Time,
2019/10/8,107.285
2019/10/8 0:01,0
2019/10/8 0:02,0
2019/10/8 0:03,0
2019/10/8 0:04,0
2019/10/8 0:05,0
2019/10/8 0:06,0
2019/10/8 0:07,0
2019/10/8 0:08,0
2019/10/8 0:09,0
2019/10/8 0:10,0
2019/10/8 0:11,0
2019/10/8 0:12,0
2019/10/8 0:13,0
2019/10/8 0:14,0
2019/10/8 0:15,0
2019/10/8 0:16,0
2019/10/8 0:17,0
2019/10/8 0:18,0
2019/10/8 0:19,0
2019/10/8 0:20,0
2019/10/8 0:21,0
2019/10/8 0:22,0
2019/10/8 0:23,0
2019/10/8 0:24,0
2019/10/8 0:25,0
2019/10/8 0:26,0
2019/10/8 0:27,0
2019/10/8 0:28,0
2019/10/8 0:29,0
2019/10/8 0:30,107.253
2019/10/8 0:31,0
2019/10/8 0:32,0
2019/10/8 0:33,0
2019/10/8 0:34,0
2019/10/8 0:35,0
2019/10/8 0:36,0
2019/10/8 0:37,0
2019/10/8 0:38,0
2019/10/8 0:39,0
2019/10/8 0:40,0
2019/10/8 0:41,0
2019/10/8 0:42,0
2019/10/8 0:43,0
2019/10/8 0:44,0
2019/10/8 0:45,0
2019/10/8 0:46,0
2019/10/8 0:47,0
2019/10/8 0:48,0
2019/10/8 0:49,0
2019/10/8 0:50,0
2019/10/8 0:51,0
2019/10/8 0:52,0
2019/10/8 0:53,0
2019/10/8 0:54,0
2019/10/8 0:55,0
2019/10/8 0:56,0
2019/10/8 0:57,0
2019/10/8 0:58,0
2019/10/8 0:59,0
2019/10/8 1:00,0
2019/10/8 1:01,0
2019/10/8 1:02,0
2019/10/8 1:03,0
2019/10/8 1:04,0
2019/10/8 1:05,0
2019/10/8 1:06,0
2019/10/8 1:07,0
2019/10/8 1:08,0
2019/10/8 1:09,0
2019/10/8 1:10,0
2019/10/8 1:11,0
2019/10/8 1:12,0
2019/10/8 1:13,0
2019/10/8 1:14,0
2019/10/8 1:15,0
2019/10/8 1:16,0
2019/10/8 1:17,0
2019/10/8 1:18,0
2019/10/8 1:19,0
2019/10/8 1:20,0
2019/10/8 1:21,0
2019/10/8 1:22,0
2019/10/8 1:23,0
2019/10/8 1:24,0
2019/10/8 1:25,0
2019/10/8 1:26,0
2019/10/8 1:27,0
2019/10/8 1:28,0
2019/10/8 1:29,0
2019/10/8 1:30,0
2019/10/8 1:31,0
2019/10/8 1:32,0
2019/10/8 1:33,0
2019/10/8 1:34,0
2019/10/8 1:35,0
2019/10/8 1:36,0
2019/10/8 1:37,0
2019/10/8 1:38,0
2019/10/8 1:39,0
2019/10/8 1:40,0
2019/10/8 1:41,0
2019/10/8 1:42,0
2019/10/8 1:43,0
2019/10/8 1:44,0
2019/10/8 1:45,0
2019/10/8 1:46,0
2019/10/8 1:47,0
2019/10/8 1:48,0
2019/10/8 1:49,0
2019/10/8 1:50,0
2019/10/8 1:51,0
2019/10/8 1:52,0
2019/10/8 1:53,0
2019/10/8 1:54,0
2019/10/8 1:55,0
2019/10/8 1:56,0
2019/10/8 1:57,0
2019/10/8 1:58,0
2019/10/8 1:59,0
2019/10/8 2:00,107.222
2019/10/8 2:01,0
2019/10/8 2:02,0
2019/10/8 2:03,0
2019/10/8 2:04,0
2019/10/8 2:05,0
2019/10/8 2:06,0
2019/10/8 2:07,0
2019/10/8 2:08,0
2019/10/8 2:09,0
2019/10/8 2:10,0
2019/10/8 2:11,0
2019/10/8 2:12,0
2019/10/8 2:13,0
2019/10/8 2:14,0
2019/10/8 2:15,0
2019/10/8 2:16,0
2019/10/8 2:17,0
2019/10/8 2:18,0
2019/10/8 2:19,0
2019/10/8 2:20,0
2019/10/8 2:21,0
2019/10/8 2:22,0
2019/10/8 2:23,0
2019/10/8 2:24,0
2019/10/8 2:25,0
2019/10/8 2:26,0
2019/10/8 2:27,0
2019/10/8 2:28,0
2019/10/8 2:29,0
2019/10/8 2:30,0
2019/10/8 2:31,0
2019/10/8 2:32,0
2019/10/8 2:33,0
2019/10/8 2:34,0
2019/10/8 2:35,0
2019/10/8 2:36,0
2019/10/8 2:37,0
2019/10/8 2:38,0
2019/10/8 2:39,0
2019/10/8 2:40,0
2019/10/8 2:41,0
2019/10/8 2:42,0
2019/10/8 2:43,0
2019/10/8 2:44,0
2019/10/8 2:45,0
2019/10/8 2:46,0
2019/10/8 2:47,0
2019/10/8 2:48,0
2019/10/8 2:49,0
2019/10/8 2:50,0
2019/10/8 2:51,0
2019/10/8 2:52,0
2019/10/8 2:53,0
2019/10/8 2:54,0
2019/10/8 2:55,0
2019/10/8 2:56,0
2019/10/8 2:57,0
2019/10/8 2:58,0
2019/10/8 2:59,0
2019/10/8 3:00,107.256
2019/10/8 3:01,0
2019/10/8 3:02,0
2019/10/8 3:03,0
2019/10/8 3:04,0
2019/10/8 3:05,0
2019/10/8 3:06,0
2019/10/8 3:07,0
2019/10/8 3:08,0
2019/10/8 3:09,0
2019/10/8 3:10,0
2019/10/8 3:11,0
2019/10/8 3:12,0
2019/10/8 3:13,0
2019/10/8 3:14,0
2019/10/8 3:15,0
2019/10/8 3:16,0
2019/10/8 3:17,0
2019/10/8 3:18,0
2019/10/8 3:19,0
2019/10/8 3:20,0
2019/10/8 3:21,0
2019/10/8 3:22,0
2019/10/8 3:23,0
2019/10/8 3:24,0
2019/10/8 3:25,0
2019/10/8 3:26,0
2019/10/8 3:27,0
2019/10/8 3:28,0
2019/10/8 3:29,0
2019/10/8 3:30,0
2019/10/8 3:31,0
2019/10/8 3:32,0
2019/10/8 3:33,0
2019/10/8 3:34,0
2019/10/8 3:35,0
2019/10/8 3:36,0
2019/10/8 3:37,0
2019/10/8 3:38,0
2019/10/8 3:39,0
2019/10/8 3:40,0
2019/10/8 3:41,0
2019/10/8 3:42,0
2019/10/8 3:43,0
2019/10/8 3:44,0
2019/10/8 3:45,0
2019/10/8 3:46,0
2019/10/8 3:47,0
2019/10/8 3:48,0
2019/10/8 3:49,0
2019/10/8 3:50,0
2019/10/8 3:51,0
2019/10/8 3:52,0
2019/10/8 3:53,0
2019/10/8 3:54,0
2019/10/8 3:55,0
2019/10/8 3:56,0
2019/10/8 3:57,0
2019/10/8 3:58,0
2019/10/8 3:59,0
2019/10/8 4:00,0
2019/10/8 4:01,0
2019/10/8 4:02,0
2019/10/8 4:03,0
2019/10/8 4:04,0
2019/10/8 4:05,0
2019/10/8 4:06,0
2019/10/8 4:07,0
2019/10/8 4:08,0
2019/10/8 4:09,0
2019/10/8 4:10,0
2019/10/8 4:11,0
2019/10/8 4:12,0
2019/10/8 4:13,0
2019/10/8 4:14,0
2019/10/8 4:15,107.362
2019/10/8 4:16,0
2019/10/8 4:17,0
2019/10/8 4:18,0
2019/10/8 4:19,0
2019/10/8 4:20,0
2019/10/8 4:21,0
2019/10/8 4:22,0
2019/10/8 4:23,0
2019/10/8 4:24,0
2019/10/8 4:25,0
2019/10/8 4:26,0
2019/10/8 4:27,0
2019/10/8 4:28,0
2019/10/8 4:29,0
2019/10/8 4:30,0
2019/10/8 4:31,0
2019/10/8 4:32,0
2019/10/8 4:33,0
2019/10/8 4:34,0
2019/10/8 4:35,0
2019/10/8 4:36,0
2019/10/8 4:37,0
2019/10/8 4:38,0
2019/10/8 4:39,0
2019/10/8 4:40,0
2019/10/8 4:41,0
2019/10/8 4:42,0
2019/10/8 4:43,0
2019/10/8 4:44,0
2019/10/8 4:45,107.31
2019/10/8 4:46,0
2019/10/8 4:47,0
2019/10/8 4:48,0
2019/10/8 4:49,0
2019/10/8 4:50,0
2019/10/8 4:51,0
2019/10/8 4:52,0
2019/10/8 4:53,0
2019/10/8 4:54,0
2019/10/8 4:55,0
2019/10/8 4:56,0
2019/10/8 4:57,0
2019/10/8 4:58,0
2019/10/8 4:59,0
2019/10/8 5:00,0
2019/10/8 5:01,0
2019/10/8 5:02,0
2019/10/8 5:03,0
2019/10/8 5:04,0
2019/10/8 5:05,0
2019/10/8 5:06,0
2019/10/8 5:07,0
2019/10/8 5:08,0
2019/10/8 5:09,0
2019/10/8 5:10,0
2019/10/8 5:11,0
2019/10/8 5:12,0
2019/10/8 5:13,0
2019/10/8 5:14,0
2019/10/8 5:15,107.362
2019/10/8 5:16,0
2019/10/8 5:17,0
2019/10/8 5:18,0
2019/10/8 5:19,0
2019/10/8 5:20,0
2019/10/8 5:21,0
2019/10/8 5:22,0
2019/10/8 5:23,0
2019/10/8 5:24,0
2019/10/8 5:25,0
2019/10/8 5:26,0
2019/10/8 5:27,0
2019/10/8 5:28,0
2019/10/8 5:29,0
2019/10/8 5:30,0
2019/10/8 5:31,0
2019/10/8 5:32,0
2019/10/8 5:33,0
2019/10/8 5:34,0
2019/10/8 5:35,0
2019/10/8 5:36,0
2019/10/8 5:37,0
2019/10/8 5:38,0
2019/10/8 5:39,0
2019/10/8 5:40,0
2019/10/8 5:41,0
2019/10/8 5:42,0
2019/10/8 5:43,0
2019/10/8 5:44,0
2019/10/8 5:45,0
2019/10/8 5:46,0
2019/10/8 5:47,0
2019/10/8 5:48,0
2019/10/8 5:49,0
2019/10/8 5:50,0
2019/10/8 5:51,0
2019/10/8 5:52,0
2019/10/8 5:53,0
2019/10/8 5:54,0
2019/10/8 5:55,0
2019/10/8 5:56,0
2019/10/8 5:57,0
2019/10/8 5:58,0
2019/10/8 5:59,0
2019/10/8 6:00,0
2019/10/8 6:01,0
2019/10/8 6:02,0
2019/10/8 6:03,0
2019/10/8 6:04,0
2019/10/8 6:05,0
2019/10/8 6:06,0
2019/10/8 6:07,0
2019/10/8 6:08,0
2019/10/8 6:09,0
2019/10/8 6:10,0
2019/10/8 6:11,0
2019/10/8 6:12,0
2019/10/8 6:13,0
2019/10/8 6:14,0
2019/10/8 6:15,0
2019/10/8 6:16,0
2019/10/8 6:17,0
2019/10/8 6:18,0
2019/10/8 6:19,0
2019/10/8 6:20,0
2019/10/8 6:21,0
2019/10/8 6:22,0
2019/10/8 6:23,0
2019/10/8 6:24,0
2019/10/8 6:25,0
2019/10/8 6:26,0
2019/10/8 6:27,0
2019/10/8 6:28,0
2019/10/8 6:29,0
2019/10/8 6:30,0
2019/10/8 6:31,0
2019/10/8 6:32,0
2019/10/8 6:33,0
2019/10/8 6:34,0
2019/10/8 6:35,0
2019/10/8 6:36,0
2019/10/8 6:37,0
2019/10/8 6:38,0
2019/10/8 6:39,0
2019/10/8 6:40,0
2019/10/8 6:41,0
2019/10/8 6:42,0
2019/10/8 6:43,0
2019/10/8 6:44,0
2019/10/8 6:45,0
2019/10/8 6:46,0
2019/10/8 6:47,0
2019/10/8 6:48,0
2019/10/8 6:49,0
2019/10/8 6:50,0
2019/10/8 6:51,0
2019/10/8 6:52,0
2019/10/8 6:53,0
2019/10/8 6:54,0
2019/10/8 6:55,0
2019/10/8 6:56,0
2019/10/8 6:57,0
2019/10/8 6:58,0
2019/10/8 6:59,0
2019/10/8 7:00,107.376
2019/10/8 7:01,0
2019/10/8 7:02,0
2019/10/8 7:03,0
2019/10/8 7:04,0
2019/10/8 7:05,0
2019/10/8 7:06,0
2019/10/8 7:07,0
2019/10/8 7:08,0
2019/10/8 7:09,0
2019/10/8 7:10,0
2019/10/8 7:11,0
2019/10/8 7:12,0
2019/10/8 7:13,0
2019/10/8 7:14,0
2019/10/8 7:15,0
2019/10/8 7:16,0
2019/10/8 7:17,0
2019/10/8 7:18,0
2019/10/8 7:19,0
2019/10/8 7:20,0
2019/10/8 7:21,0
2019/10/8 7:22,0
2019/10/8 7:23,0
2019/10/8 7:24,0
2019/10/8 7:25,0
2019/10/8 7:26,0
2019/10/8 7:27,0
2019/10/8 7:28,0
2019/10/8 7:29,0
2019/10/8 7:30,107.368
2019/10/8 7:31,0
2019/10/8 7:32,0
2019/10/8 7:33,0
2019/10/8 7:34,0
2019/10/8 7:35,0
2019/10/8 7:36,0
2019/10/8 7:37,0
2019/10/8 7:38,0
2019/10/8 7:39,0
2019/10/8 7:40,0
2019/10/8 7:41,0
2019/10/8 7:42,0
2019/10/8 7:43,0
2019/10/8 7:44,0
2019/10/8 7:45,0
2019/10/8 7:46,0
2019/10/8 7:47,0
2019/10/8 7:48,0
2019/10/8 7:49,0
2019/10/8 7:50,0
2019/10/8 7:51,0
2019/10/8 7:52,0
2019/10/8 7:53,0
2019/10/8 7:54,0
2019/10/8 7:55,0
2019/10/8 7:56,0
2019/10/8 7:57,0
2019/10/8 7:58,0
2019/10/8 7:59,0
2019/10/8 8:00,0
2019/10/8 8:01,0
2019/10/8 8:02,0
2019/10/8 8:03,0
2019/10/8 8:04,0
2019/10/8 8:05,0
2019/10/8 8:06,0
2019/10/8 8:07,0
2019/10/8 8:08,0
2019/10/8 8:09,0
2019/10/8 8:10,0
2019/10/8 8:11,0
2019/10/8 8:12,0
2019/10/8 8:13,0
2019/10/8 8:14,0
2019/10/8 8:15,0
2019/10/8 8:16,0
2019/10/8 8:17,0
2019/10/8 8:18,0
2019/10/8 8:19,0
2019/10/8 8:20,0
2019/10/8 8:21,0
2019/10/8 8:22,0
2019/10/8 8:23,0
2019/10/8 8:24,0
2019/10/8 8:25,0
2019/10/8 8:26,0
2019/10/8 8:27,0
2019/10/8 8:28,0
2019/10/8 8:29,0
2019/10/8 8:30,107.43
2019/10/8 8:31,0
2019/10/8 8:32,0
2019/10/8 8:33,0
2019/10/8 8:34,0
2019/10/8 8:35,0
2019/10/8 8:36,0
2019/10/8 8:37,0
2019/10/8 8:38,0
2019/10/8 8:39,0
2019/10/8 8:40,0
2019/10/8 8:41,0
2019/10/8 8:42,0
2019/10/8 8:43,0
2019/10/8 8:44,0
2019/10/8 8:45,0
2019/10/8 8:46,0
2019/10/8 8:47,0
2019/10/8 8:48,0
2019/10/8 8:49,0
2019/10/8 8:50,0
2019/10/8 8:51,0
2019/10/8 8:52,0
2019/10/8 8:53,0
2019/10/8 8:54,0
2019/10/8 8:55,0
2019/10/8 8:56,0
2019/10/8 8:57,0
2019/10/8 8:58,0
2019/10/8 8:59,0
2019/10/8 9:00,0
2019/10/8 9:01,0
2019/10/8 9:02,0
2019/10/8 9:03,0
2019/10/8 9:04,0
2019/10/8 9:05,0
2019/10/8 9:06,0
2019/10/8 9:07,0
2019/10/8 9:08,0
2019/10/8 9:09,0
2019/10/8 9:10,0
2019/10/8 9:11,0
2019/10/8 9:12,0
2019/10/8 9:13,0
2019/10/8 9:14,0
2019/10/8 9:15,107.393
2019/10/8 9:16,0
2019/10/8 9:17,0
2019/10/8 9:18,0
2019/10/8 9:19,0
2019/10/8 9:20,0
2019/10/8 9:21,0
2019/10/8 9:22,0
2019/10/8 9:23,0
2019/10/8 9:24,0
2019/10/8 9:25,0
2019/10/8 9:26,0
2019/10/8 9:27,0
2019/10/8 9:28,0
2019/10/8 9:29,0
2019/10/8 9:30,0
2019/10/8 9:31,0
2019/10/8 9:32,0
2019/10/8 9:33,0
2019/10/8 9:34,0
2019/10/8 9:35,0
2019/10/8 9:36,0
2019/10/8 9:37,0
2019/10/8 9:38,0
2019/10/8 9:39,0
2019/10/8 9:40,0
2019/10/8 9:41,0
2019/10/8 9:42,0
2019/10/8 9:43,0
2019/10/8 9:44,0
2019/10/8 9:45,107.388
2019/10/8 9:46,0
2019/10/8 9:47,0
2019/10/8 9:48,0
2019/10/8 9:49,0
2019/10/8 9:50,0
2019/10/8 9:51,0
2019/10/8 9:52,0
2019/10/8 9:53,0
2019/10/8 9:54,0
2019/10/8 9:55,0
2019/10/8 9:56,0
2019/10/8 9:57,0
2019/10/8 9:58,0
2019/10/8 9:59,0
2019/10/8 10:00,0
2019/10/8 10:01,0
2019/10/8 10:02,0
2019/10/8 10:03,0
2019/10/8 10:04,0
2019/10/8 10:05,0
2019/10/8 10:06,0
2019/10/8 10:07,0
2019/10/8 10:08,0
2019/10/8 10:09,0
2019/10/8 10:10,0
2019/10/8 10:11,0
2019/10/8 10:12,0
2019/10/8 10:13,0
2019/10/8 10:14,0
2019/10/8 10:15,0
2019/10/8 10:16,0
2019/10/8 10:17,0
2019/10/8 10:18,0
2019/10/8 10:19,0
2019/10/8 10:20,0
2019/10/8 10:21,0
2019/10/8 10:22,0
2019/10/8 10:23,0
2019/10/8 10:24,0
2019/10/8 10:25,0
2019/10/8 10:26,0
2019/10/8 10:27,0
2019/10/8 10:28,0
2019/10/8 10:29,0
2019/10/8 10:30,107.361
2019/10/8 10:31,0
2019/10/8 10:32,0
2019/10/8 10:33,0
2019/10/8 10:34,0
2019/10/8 10:35,0
2019/10/8 10:36,0
2019/10/8 10:37,0
2019/10/8 10:38,0
2019/10/8 10:39,0
2019/10/8 10:40,0
2019/10/8 10:41,0
2019/10/8 10:42,0
2019/10/8 10:43,0
2019/10/8 10:44,0
2019/10/8 10:45,0
2019/10/8 10:46,0
2019/10/8 10:47,0
2019/10/8 10:48,0
2019/10/8 10:49,0
2019/10/8 10:50,0
2019/10/8 10:51,0
2019/10/8 10:52,0
2019/10/8 10:53,0
2019/10/8 10:54,0
2019/10/8 10:55,0
2019/10/8 10:56,0
2019/10/8 10:57,0
2019/10/8 10:58,0
2019/10/8 10:59,0
2019/10/8 11:00,0
2019/10/8 11:01,0
2019/10/8 11:02,0
2019/10/8 11:03,0
2019/10/8 11:04,0
2019/10/8 11:05,0
2019/10/8 11:06,0
2019/10/8 11:07,0
2019/10/8 11:08,0
2019/10/8 11:09,0
2019/10/8 11:10,0
2019/10/8 11:11,0
2019/10/8 11:12,0
2019/10/8 11:13,0
2019/10/8 11:14,0
2019/10/8 11:15,0
2019/10/8 11:16,0
2019/10/8 11:17,0
2019/10/8 11:18,0
2019/10/8 11:19,0
2019/10/8 11:20,0
2019/10/8 11:21,0
2019/10/8 11:22,0
2019/10/8 11:23,0
2019/10/8 11:24,0
2019/10/8 11:25,0
2019/10/8 11:26,0
2019/10/8 11:27,0
2019/10/8 11:28,0
2019/10/8 11:29,0
2019/10/8 11:30,0
2019/10/8 11:31,0
2019/10/8 11:32,0
2019/10/8 11:33,0
2019/10/8 11:34,0
2019/10/8 11:35,0
2019/10/8 11:36,0
2019/10/8 11:37,0
2019/10/8 11:38,0
2019/10/8 11:39,0
2019/10/8 11:40,0
2019/10/8 11:41,0
2019/10/8 11:42,0
2019/10/8 11:43,0
2019/10/8 11:44,0
2019/10/8 11:45,107.188
2019/10/8 11:46,0
2019/10/8 11:47,0
2019/10/8 11:48,0
2019/10/8 11:49,0
2019/10/8 11:50,0
2019/10/8 11:51,0
2019/10/8 11:52,0
2019/10/8 11:53,0
2019/10/8 11:54,0
2019/10/8 11:55,0
2019/10/8 11:56,0
2019/10/8 11:57,0
2019/10/8 11:58,0
2019/10/8 11:59,0
2019/10/8 12:00,0
2019/10/8 12:01,0
2019/10/8 12:02,0
2019/10/8 12:03,0
2019/10/8 12:04,0
2019/10/8 12:05,0
2019/10/8 12:06,0
2019/10/8 12:07,0
2019/10/8 12:08,0
2019/10/8 12:09,0
2019/10/8 12:10,0
2019/10/8 12:11,0
2019/10/8 12:12,0
2019/10/8 12:13,0
