Time,State,Name,,,
2019/10/11,0,2_10_76_100_161,2019/10/11,0,0
2019/10/11 0:01,0,2_10_76_100_161,2019/10/11 0:01,0,0
2019/10/11 0:02,0,2_10_76_100_161,2019/10/11 0:02,0,0
2019/10/11 0:03,0,2_10_76_100_161,2019/10/11 0:03,0,0
2019/10/11 0:04,0,2_10_76_100_161,2019/10/11 0:04,0,0
2019/10/11 0:05,0,2_10_76_100_161,2019/10/11 0:05,0,0
2019/10/11 0:06,0,2_10_76_100_161,2019/10/11 0:06,0,0
2019/10/11 0:07,0,2_10_76_100_161,2019/10/11 0:07,0,0
2019/10/11 0:08,0,2_10_76_100_161,2019/10/11 0:08,0,0
2019/10/11 0:09,0,2_10_76_100_161,2019/10/11 0:09,0,0
2019/10/11 0:10,0,2_10_76_100_161,2019/10/11 0:10,0,0
2019/10/11 0:11,0,2_10_76_100_161,2019/10/11 0:11,0,0
2019/10/11 0:12,0,2_10_76_100_161,2019/10/11 0:12,0,0
2019/10/11 0:13,0,2_10_76_100_161,2019/10/11 0:13,0,0
2019/10/11 0:14,0,2_10_76_100_161,2019/10/11 0:14,0,0
2019/10/11 0:15,0,2_10_76_100_158,2019/10/11 0:15,0,0
2019/10/11 0:16,0,2_10_76_100_158,2019/10/11 0:16,0,0
2019/10/11 0:17,0,2_10_76_100_158,2019/10/11 0:17,0,0
2019/10/11 0:18,0,2_10_76_100_158,2019/10/11 0:18,0,0
2019/10/11 0:19,0,2_10_76_100_158,2019/10/11 0:19,0,0
2019/10/11 0:20,0,2_10_76_100_158,2019/10/11 0:20,0,0
2019/10/11 0:21,0,2_10_76_100_158,2019/10/11 0:21,0,0
2019/10/11 0:22,0,2_10_76_100_158,2019/10/11 0:22,0,0
2019/10/11 0:23,0,2_10_76_100_158,2019/10/11 0:23,0,0
2019/10/11 0:24,0,2_10_76_100_158,2019/10/11 0:24,0,0
2019/10/11 0:25,0,2_12_88_126_576,2019/10/11 0:25,0,0
2019/10/11 0:26,0,2_12_88_126_576,2019/10/11 0:26,0,0
2019/10/11 0:27,0,2_12_88_126_576,2019/10/11 0:27,0,0
2019/10/11 0:28,0,2_12_88_126_576,2019/10/11 0:28,0,0
2019/10/11 0:29,0,2_12_88_126_576,2019/10/11 0:29,0,0
2019/10/11 0:30,0,2_25_88_128_519,2019/10/11 0:30,0,0
2019/10/11 0:31,0,2_25_88_128_519,2019/10/11 0:31,0,0
2019/10/11 0:32,0,2_25_88_128_519,2019/10/11 0:32,0,0
2019/10/11 0:33,0,2_25_88_128_519,2019/10/11 0:33,0,0
2019/10/11 0:34,0,2_25_88_128_519,2019/10/11 0:34,0,0
2019/10/11 0:35,0,2_25_88_128_519,2019/10/11 0:35,0,0
2019/10/11 0:36,0,2_23,2019/10/11 0:36,0,0
2019/10/11 0:37,0,2_23,2019/10/11 0:37,0,0
2019/10/11 0:38,0,2_25_88_128_519,2019/10/11 0:38,0,0
2019/10/11 0:39,0,2_25_88_128_519,2019/10/11 0:39,0,0
2019/10/11 0:40,0,2_25_88_128_519,2019/10/11 0:40,0,0
2019/10/11 0:41,0,2_25_88_128_519,2019/10/11 0:41,0,0
2019/10/11 0:42,0,2_18,2019/10/11 0:42,0,0
2019/10/11 0:43,0,2_18,2019/10/11 0:43,0,0
2019/10/11 0:44,0,2_25_88_128_519,2019/10/11 0:44,0,0
2019/10/11 0:45,0,2_18,2019/10/11 0:45,0,0
2019/10/11 0:46,0,2_25_88_128_523,2019/10/11 0:46,0,0
2019/10/11 0:47,0,2_18,2019/10/11 0:47,0,0
2019/10/11 0:48,0,2_25_88_128_523,2019/10/11 0:48,0,0
2019/10/11 0:49,0,2_25_88_128_523,2019/10/11 0:49,0,0
2019/10/11 0:50,0,2_25_88_128_523,2019/10/11 0:50,0,0
2019/10/11 0:51,0,2_25_88_128_523,2019/10/11 0:51,0,0
2019/10/11 0:52,0,2_25_88_128_523,2019/10/11 0:52,0,0
2019/10/11 0:53,0,2_18,2019/10/11 0:53,0,0
2019/10/11 0:54,0,2_18,2019/10/11 0:54,0,0
2019/10/11 0:55,0,2_25_88_128_523,2019/10/11 0:55,0,0
2019/10/11 0:56,0,2_18,2019/10/11 0:56,0,0
2019/10/11 0:57,0,2_25_88_128_523,2019/10/11 0:57,0,0
2019/10/11 0:58,0,2_18,2019/10/11 0:58,0,0
2019/10/11 0:59,0,2_16_76_104_354,2019/10/11 0:59,0,0
2019/10/11 1:00,0,2_18,2019/10/11 1:00,0,0
2019/10/11 1:01,0,2_16_78_104_354,2019/10/11 1:01,0,0
2019/10/11 1:02,0,2_16_78_104_354,2019/10/11 1:02,0,0
2019/10/11 1:03,0,2_16_78_104_354,2019/10/11 1:03,0,0
2019/10/11 1:04,0,2_16_78_104_354,2019/10/11 1:04,0,0
2019/10/11 1:05,0,2_16_78_104_352,2019/10/11 1:05,0,0
2019/10/11 1:06,0,2_18,2019/10/11 1:06,0,0
2019/10/11 1:07,0,2_18,2019/10/11 1:07,0,0
2019/10/11 1:08,0,2_25_90_128_521,2019/10/11 1:08,0,0
2019/10/11 1:09,0,2_16_78_104_352,2019/10/11 1:09,0,0
2019/10/11 1:10,0,2_16_78_104_352,2019/10/11 1:10,0,0
2019/10/11 1:11,0,2_25_90_128_521,2019/10/11 1:11,0,0
2019/10/11 1:12,0,2_25_90_128_521,2019/10/11 1:12,0,0
2019/10/11 1:13,0,2_18,2019/10/11 1:13,0,0
2019/10/11 1:14,0,2_18,2019/10/11 1:14,0,0
2019/10/11 1:15,0,2_12_90_128_523,2019/10/11 1:15,0,0
2019/10/11 1:16,0,2_12_90_128_523,2019/10/11 1:16,0,0
2019/10/11 1:17,0,2_12_90_128_523,2019/10/11 1:17,0,0
2019/10/11 1:18,0,2_12_90_128_523,2019/10/11 1:18,0,0
2019/10/11 1:19,0,2_12_90_128_523,2019/10/11 1:19,0,0
2019/10/11 1:20,0,2_12_90_128_523,2019/10/11 1:20,0,0
2019/10/11 1:21,0,2_12_90_128_523,2019/10/11 1:21,0,0
2019/10/11 1:22,0,2_12_90_128_523,2019/10/11 1:22,0,0
2019/10/11 1:23,0,2_12_90_128_523,2019/10/11 1:23,0,0
2019/10/11 1:24,0,2_12_90_128_523,2019/10/11 1:24,0,0
2019/10/11 1:25,0,2_10_78_104_354,2019/10/11 1:25,0,0
2019/10/11 1:26,0,2_10_78_104_354,2019/10/11 1:26,0,0
2019/10/11 1:27,0,2_10_78_104_354,2019/10/11 1:27,0,0
2019/10/11 1:28,0,2_10_78_104_354,2019/10/11 1:28,0,0
2019/10/11 1:29,0,2_10_78_104_354,2019/10/11 1:29,0,0
2019/10/11 1:30,0,2_10_78_104_246,2019/10/11 1:30,0,0
2019/10/11 1:31,0,2_10_78_104_246,2019/10/11 1:31,0,0
2019/10/11 1:32,0,2_10_78_104_246,2019/10/11 1:32,0,0
2019/10/11 1:33,0,2_10_78_104_246,2019/10/11 1:33,0,0
2019/10/11 1:34,0,2_10_78_104_246,2019/10/11 1:34,0,0
2019/10/11 1:35,0,2_10_78_104_246,2019/10/11 1:35,0,0
2019/10/11 1:36,0,2_10_78_104_246,2019/10/11 1:36,0,0
2019/10/11 1:37,0,2_10_78_104_246,2019/10/11 1:37,0,0
2019/10/11 1:38,0,2_10_78_104_246,2019/10/11 1:38,0,0
2019/10/11 1:39,0,2_10_78_104_246,2019/10/11 1:39,0,0
2019/10/11 1:40,0,2_10_78_104_246,2019/10/11 1:40,0,0
2019/10/11 1:41,0,2_10_78_104_246,2019/10/11 1:41,0,0
2019/10/11 1:42,0,2_10_78_104_246,2019/10/11 1:42,0,0
2019/10/11 1:43,0,2_10_78_104_246,2019/10/11 1:43,0,0
2019/10/11 1:44,0,2_10_78_104_246,2019/10/11 1:44,0,0
2019/10/11 1:45,0,2_10_78_104_256,2019/10/11 1:45,0,0
2019/10/11 1:46,0,2_10_78_104_256,2019/10/11 1:46,0,0
2019/10/11 1:47,0,2_10_78_104_256,2019/10/11 1:47,0,0
2019/10/11 1:48,0,2_10_78_104_256,2019/10/11 1:48,0,0
2019/10/11 1:49,0,2_10_78_104_256,2019/10/11 1:49,0,0
2019/10/11 1:50,0,2_12_90_128_591,2019/10/11 1:50,0,0
2019/10/11 1:51,0,2_12_90_128_591,2019/10/11 1:51,0,0
2019/10/11 1:52,0,2_12_90_128_591,2019/10/11 1:52,0,0
2019/10/11 1:53,0,2_12_90_128_591,2019/10/11 1:53,0,0
2019/10/11 1:54,0,2_12_90_128_591,2019/10/11 1:54,0,0
2019/10/11 1:55,0,2_12_90_128_591,2019/10/11 1:55,0,0
2019/10/11 1:56,0,2_12_90_128_591,2019/10/11 1:56,0,0
2019/10/11 1:57,0,2_12_90_128_591,2019/10/11 1:57,0,0
2019/10/11 1:58,0,2_12_90_128_591,2019/10/11 1:58,0,0
2019/10/11 1:59,0,2_12_90_128_591,2019/10/11 1:59,0,0
2019/10/11 2:00,0,2_10_76_100_171,2019/10/11 2:00,0,0
2019/10/11 2:01,0,2_10_76_100_171,2019/10/11 2:01,0,0
2019/10/11 2:02,0,2_10_76_100_171,2019/10/11 2:02,0,0
2019/10/11 2:03,0,2_10_76_100_171,2019/10/11 2:03,0,0
2019/10/11 2:04,0,2_10_76_100_171,2019/10/11 2:04,0,0
2019/10/11 2:05,0,2_10_76_100_171,2019/10/11 2:05,0,0
2019/10/11 2:06,0,2_10_76_100_171,2019/10/11 2:06,0,0
2019/10/11 2:07,0,2_10_76_100_171,2019/10/11 2:07,0,0
2019/10/11 2:08,0,2_10_76_100_171,2019/10/11 2:08,0,0
2019/10/11 2:09,0,2_10_76_100_171,2019/10/11 2:09,0,0
2019/10/11 2:10,0,2_12_88_126_591,2019/10/11 2:10,0,0
2019/10/11 2:11,0,2_12_88_126_591,2019/10/11 2:11,0,0
2019/10/11 2:12,0,2_12_88_126_591,2019/10/11 2:12,0,0
2019/10/11 2:13,0,2_12_88_126_591,2019/10/11 2:13,0,0
2019/10/11 2:14,0,2_12_88_126_591,2019/10/11 2:14,0,0
2019/10/11 2:15,0,2_10_76_100_171,2019/10/11 2:15,0,0
2019/10/11 2:16,0,2_10_76_100_171,2019/10/11 2:16,0,0
2019/10/11 2:17,0,2_10_76_100_171,2019/10/11 2:17,0,0
2019/10/11 2:18,0,2_10_76_100_171,2019/10/11 2:18,0,0
2019/10/11 2:19,0,2_10_76_100_171,2019/10/11 2:19,0,0
2019/10/11 2:20,0,2_10_76_100_171,2019/10/11 2:20,0,0
2019/10/11 2:21,0,2_10_76_100_171,2019/10/11 2:21,0,0
2019/10/11 2:22,0,2_10_76_100_171,2019/10/11 2:22,0,0
2019/10/11 2:23,0,2_10_76_100_171,2019/10/11 2:23,0,0
2019/10/11 2:24,0,2_10_76_100_171,2019/10/11 2:24,0,0
2019/10/11 2:25,0,2_12_88_126_591,2019/10/11 2:25,0,0
2019/10/11 2:26,0,2_12_88_126_591,2019/10/11 2:26,0,0
2019/10/11 2:27,0,2_12_88_126_591,2019/10/11 2:27,0,0
2019/10/11 2:28,0,2_12_88_126_591,2019/10/11 2:28,0,0
2019/10/11 2:29,0,2_12_88_126_591,2019/10/11 2:29,0,0
2019/10/11 2:30,2,2_12_90_128_514,2019/10/11 2:30,2,2
2019/10/11 2:31,2,2_12_90_128_514,2019/10/11 2:31,2,2
2019/10/11 2:32,2,2_12_90_128_514,2019/10/11 2:32,2,2
2019/10/11 2:33,2,2_12_90_128_514,2019/10/11 2:33,2,2
2019/10/11 2:34,2,2_12_90_128_514,2019/10/11 2:34,2,2
2019/10/11 2:35,2,2_12_90_128_514,2019/10/11 2:35,2,2
2019/10/11 2:36,2,2_12_90_128_514,2019/10/11 2:36,2,2
2019/10/11 2:37,2,2_12_90_128_514,2019/10/11 2:37,2,2
2019/10/11 2:38,2,2_12_90_128_514,2019/10/11 2:38,2,2
2019/10/11 2:39,2,2_12_90_128_514,2019/10/11 2:39,2,2
2019/10/11 2:40,2,2_12_90_128_514,2019/10/11 2:40,2,2
2019/10/11 2:41,2,2_12_90_128_514,2019/10/11 2:41,2,2
2019/10/11 2:42,2,2_12_90_128_514,2019/10/11 2:42,2,2
2019/10/11 2:43,2,2_12_90_128_514,2019/10/11 2:43,2,2
2019/10/11 2:44,2,2_12_90_128_514,2019/10/11 2:44,2,2
2019/10/11 2:45,2,2_12_90_128_514,2019/10/11 2:45,2,2
2019/10/11 2:46,2,2_12_90_128_514,2019/10/11 2:46,2,2
2019/10/11 2:47,2,2_12_90_128_514,2019/10/11 2:47,2,2
2019/10/11 2:48,2,2_12_90_128_514,2019/10/11 2:48,2,2
2019/10/11 2:49,2,2_12_90_128_514,2019/10/11 2:49,2,2
2019/10/11 2:50,2,2_12_90_128_514,2019/10/11 2:50,2,2
2019/10/11 2:51,2,2_12_90_128_514,2019/10/11 2:51,2,2
2019/10/11 2:52,2,2_12_90_128_514,2019/10/11 2:52,2,2
2019/10/11 2:53,2,2_12_90_128_514,2019/10/11 2:53,2,2
2019/10/11 2:54,2,2_12_90_128_514,2019/10/11 2:54,2,2
2019/10/11 2:55,2,2_12_90_128_514,2019/10/11 2:55,2,2
2019/10/11 2:56,2,2_12_90_128_514,2019/10/11 2:56,2,2
2019/10/11 2:57,2,2_12_90_128_514,2019/10/11 2:57,2,2
2019/10/11 2:58,2,2_12_90_128_514,2019/10/11 2:58,2,2
2019/10/11 2:59,2,2_12_90_128_514,2019/10/11 2:59,2,2
2019/10/11 3:00,2,2_10_78_104_345,2019/10/11 3:00,2,2
2019/10/11 3:01,2,2_10_78_104_345,2019/10/11 3:01,2,2
2019/10/11 3:02,2,2_10_78_104_345,2019/10/11 3:02,2,2
2019/10/11 3:03,2,2_10_78_104_345,2019/10/11 3:03,2,2
2019/10/11 3:04,2,2_10_78_104_345,2019/10/11 3:04,2,2
2019/10/11 3:05,0,2_12_90_128_523,2019/10/11 3:05,0,0
2019/10/11 3:06,0,2_12_90_128_523,2019/10/11 3:06,0,0
2019/10/11 3:07,0,2_12_90_128_523,2019/10/11 3:07,0,0
2019/10/11 3:08,0,2_12_90_128_523,2019/10/11 3:08,0,0
2019/10/11 3:09,0,2_12_90_128_523,2019/10/11 3:09,0,0
2019/10/11 3:10,0,2_10_78_104_354,2019/10/11 3:10,0,0
2019/10/11 3:11,0,2_10_78_104_354,2019/10/11 3:11,0,0
2019/10/11 3:12,0,2_10_78_104_354,2019/10/11 3:12,0,0
2019/10/11 3:13,0,2_10_78_104_354,2019/10/11 3:13,0,0
2019/10/11 3:14,0,2_10_78_104_354,2019/10/11 3:14,0,0
2019/10/11 3:15,0,2_10_78_104_256,2019/10/11 3:15,0,0
2019/10/11 3:16,0,2_10_78_104_256,2019/10/11 3:16,0,0
2019/10/11 3:17,0,2_10_78_104_256,2019/10/11 3:17,0,0
2019/10/11 3:18,0,2_10_78_104_256,2019/10/11 3:18,0,0
2019/10/11 3:19,0,2_10_78_104_256,2019/10/11 3:19,0,0
2019/10/11 3:20,0,2_10_78_104_256,2019/10/11 3:20,0,0
2019/10/11 3:21,0,2_10_78_104_256,2019/10/11 3:21,0,0
2019/10/11 3:22,0,2_10_78_104_256,2019/10/11 3:22,0,0
2019/10/11 3:23,0,2_10_78_104_256,2019/10/11 3:23,0,0
2019/10/11 3:24,0,2_10_78_104_256,2019/10/11 3:24,0,0
2019/10/11 3:25,0,2_12_90_128_591,2019/10/11 3:25,0,0
2019/10/11 3:26,0,2_12_90_128_591,2019/10/11 3:26,0,0
2019/10/11 3:27,0,2_12_90_128_591,2019/10/11 3:27,0,0
2019/10/11 3:28,0,2_12_90_128_591,2019/10/11 3:28,0,0
2019/10/11 3:29,0,2_12_90_128_591,2019/10/11 3:29,0,0
2019/10/11 3:30,0,2_25_90_128_523,2019/10/11 3:30,0,0
2019/10/11 3:31,0,2_25_90_128_523,2019/10/11 3:31,0,0
2019/10/11 3:32,0,2_25_90_128_523,2019/10/11 3:32,0,0
2019/10/11 3:33,0,2_18,2019/10/11 3:33,0,0
2019/10/11 3:34,0,2_18,2019/10/11 3:34,0,0
2019/10/11 3:35,0,2_16_78_104_354,2019/10/11 3:35,0,0
2019/10/11 3:36,0,2_23,2019/10/11 3:36,0,0
2019/10/11 3:37,0,2_25_90_128_523,2019/10/11 3:37,0,0
2019/10/11 3:38,0,2_25_90_128_523,2019/10/11 3:38,0,0
2019/10/11 3:39,0,2_25_90_128_523,2019/10/11 3:39,0,0
2019/10/11 3:40,0,2_25_90_128_523,2019/10/11 3:40,0,0
2019/10/11 3:41,0,2_18,2019/10/11 3:41,0,0
2019/10/11 3:42,0,2_18,2019/10/11 3:42,0,0
2019/10/11 3:43,0,2_25_90_128_523,2019/10/11 3:43,0,0
2019/10/11 3:44,0,2_25_90_128_523,2019/10/11 3:44,0,0
2019/10/11 3:45,0,2_25_90_128_523,2019/10/11 3:45,0,0
2019/10/11 3:46,0,2_18,2019/10/11 3:46,0,0
2019/10/11 3:47,0,2_25_90_128_523,2019/10/11 3:47,0,0
2019/10/11 3:48,0,2_18,2019/10/11 3:48,0,0
2019/10/11 3:49,0,2_16_78_104_354,2019/10/11 3:49,0,0
2019/10/11 3:50,0,2_18,2019/10/11 3:50,0,0
2019/10/11 3:51,1,2_4_33,2019/10/11 3:51,0,1
2019/10/11 3:52,0,2_16_78_104_354,2019/10/11 3:52,0,0
2019/10/11 3:53,0,2_16_78_104_354,2019/10/11 3:53,0,0
2019/10/11 3:54,0,2_16_78_104_354,2019/10/11 3:54,0,0
2019/10/11 3:55,0,2_16_78_104_352,2019/10/11 3:55,0,0
2019/10/11 3:56,0,2_16_78_104_352,2019/10/11 3:56,0,0
2019/10/11 3:57,0,2_16_78_104_352,2019/10/11 3:57,0,0
2019/10/11 3:58,0,2_23,2019/10/11 3:58,0,0
2019/10/11 3:59,0,2_16_78_104_352,2019/10/11 3:59,0,0
2019/10/11 4:00,0,2_23,2019/10/11 4:00,0,0
2019/10/11 4:01,0,2_23,2019/10/11 4:01,0,0
2019/10/11 4:02,0,2_16_76_100_145,2019/10/11 4:02,0,0
2019/10/11 4:03,0,2_16_76_100_145,2019/10/11 4:03,0,0
2019/10/11 4:04,0,2_23,2019/10/11 4:04,0,0
2019/10/11 4:05,0,2_23,2019/10/11 4:05,0,0
2019/10/11 4:06,0,2_23,2019/10/11 4:06,0,0
2019/10/11 4:07,0,2_16_76_100_145,2019/10/11 4:07,0,0
2019/10/11 4:08,0,2_16_76_100_145,2019/10/11 4:08,0,0
2019/10/11 4:09,0,2_23,2019/10/11 4:09,0,0
2019/10/11 4:10,0,2_23,2019/10/11 4:10,0,0
2019/10/11 4:11,0,2_23,2019/10/11 4:11,0,0
2019/10/11 4:12,0,2_23,2019/10/11 4:12,0,0
2019/10/11 4:13,0,2_25_88_126_565,2019/10/11 4:13,0,0
2019/10/11 4:14,0,2_23,2019/10/11 4:14,0,0
2019/10/11 4:15,0,2_25_88_126_578,2019/10/11 4:15,0,0
2019/10/11 4:16,0,2_23,2019/10/11 4:16,0,0
2019/10/11 4:17,0,2_16_76_100_158,2019/10/11 4:17,0,0
2019/10/11 4:18,0,2_23,2019/10/11 4:18,0,0
2019/10/11 4:19,0,2_16_76_100_158,2019/10/11 4:19,0,0
2019/10/11 4:20,0,2_23,2019/10/11 4:20,0,0
2019/10/11 4:21,0,2_23,2019/10/11 4:21,0,0
2019/10/11 4:22,0,2_23,2019/10/11 4:22,0,0
2019/10/11 4:23,0,2_23,2019/10/11 4:23,0,0
2019/10/11 4:24,0,2_23,2019/10/11 4:24,0,0
2019/10/11 4:25,0,2_16_76_100_158,2019/10/11 4:25,0,0
2019/10/11 4:26,0,2_16_76_100_158,2019/10/11 4:26,0,0
2019/10/11 4:27,0,2_16_76_100_158,2019/10/11 4:27,0,0
2019/10/11 4:28,0,2_23,2019/10/11 4:28,0,0
2019/10/11 4:29,0,2_23,2019/10/11 4:29,0,0
2019/10/11 4:30,0,2_10_76_100_158,2019/10/11 4:30,0,0
2019/10/11 4:31,0,2_10_76_100_158,2019/10/11 4:31,0,0
2019/10/11 4:32,0,2_10_76_100_158,2019/10/11 4:32,0,0
2019/10/11 4:33,0,2_10_76_100_158,2019/10/11 4:33,0,0
2019/10/11 4:34,0,2_10_76_100_158,2019/10/11 4:34,0,0
2019/10/11 4:35,0,2_10_76_100_158,2019/10/11 4:35,0,0
2019/10/11 4:36,0,2_10_76_100_158,2019/10/11 4:36,0,0
2019/10/11 4:37,0,2_10_76_100_158,2019/10/11 4:37,0,0
2019/10/11 4:38,0,2_10_76_100_158,2019/10/11 4:38,0,0
2019/10/11 4:39,0,2_10_76_100_158,2019/10/11 4:39,0,0
2019/10/11 4:40,0,2_12_88_126_578,2019/10/11 4:40,0,0
2019/10/11 4:41,0,2_12_88_126_578,2019/10/11 4:41,0,0
2019/10/11 4:42,0,2_12_88_126_578,2019/10/11 4:42,0,0
2019/10/11 4:43,0,2_12_88_126_578,2019/10/11 4:43,0,0
2019/10/11 4:44,0,2_12_88_126_578,2019/10/11 4:44,0,0
2019/10/11 4:45,0,2_12_88_126_576,2019/10/11 4:45,0,0
2019/10/11 4:46,0,2_12_88_126_576,2019/10/11 4:46,0,0
2019/10/11 4:47,0,2_12_88_126_576,2019/10/11 4:47,0,0
2019/10/11 4:48,0,2_12_88_126_576,2019/10/11 4:48,0,0
2019/10/11 4:49,0,2_12_88_126_576,2019/10/11 4:49,0,0
2019/10/11 4:50,0,2_12_88_126_576,2019/10/11 4:50,0,0
2019/10/11 4:51,0,2_12_88_126_576,2019/10/11 4:51,0,0
2019/10/11 4:52,0,2_12_88_126_576,2019/10/11 4:52,0,0
2019/10/11 4:53,0,2_12_88_126_576,2019/10/11 4:53,0,0
2019/10/11 4:54,0,2_12_88_126_576,2019/10/11 4:54,0,0
2019/10/11 4:55,0,2_12_88_126_576,2019/10/11 4:55,0,0
2019/10/11 4:56,0,2_12_88_126_576,2019/10/11 4:56,0,0
