Time,State,Name,,,
2019/10/11 4:57,0,2_12_88_126_576,2019/10/11 4:57,0,0
2019/10/11 4:58,0,2_12_88_126_576,2019/10/11 4:58,0,0
2019/10/11 4:59,0,2_12_88_126_576,2019/10/11 4:59,0,0
2019/10/11 5:00,0,2_12_88_126_576,2019/10/11 5:00,0,0
2019/10/11 5:01,0,2_12_88_126_576,2019/10/11 5:01,0,0
2019/10/11 5:02,0,2_12_88_126_576,2019/10/11 5:02,0,0
2019/10/11 5:03,0,2_12_88_126_576,2019/10/11 5:03,0,0
2019/10/11 5:04,0,2_12_88_126_576,2019/10/11 5:04,0,0
2019/10/11 5:05,0,2_12_88_126_576,2019/10/11 5:05,0,0
2019/10/11 5:06,0,2_12_88_126_576,2019/10/11 5:06,0,0
2019/10/11 5:07,0,2_12_88_126_576,2019/10/11 5:07,0,0
2019/10/11 5:08,0,2_12_88_126_576,2019/10/11 5:08,0,0
2019/10/11 5:09,0,2_12_88_126_576,2019/10/11 5:09,0,0
2019/10/11 5:10,0,2_12_88_126_576,2019/10/11 5:10,0,0
2019/10/11 5:11,0,2_12_88_126_576,2019/10/11 5:11,0,0
2019/10/11 5:12,0,2_12_88_126_576,2019/10/11 5:12,0,0
2019/10/11 5:13,0,2_12_88_126_576,2019/10/11 5:13,0,0
2019/10/11 5:14,0,2_12_88_126_576,2019/10/11 5:14,0,0
2019/10/11 5:15,0,2_12_88_126_591,2019/10/11 5:15,0,0
2019/10/11 5:16,0,2_12_88_126_591,2019/10/11 5:16,0,0
2019/10/11 5:17,0,2_12_88_126_591,2019/10/11 5:17,0,0
2019/10/11 5:18,0,2_12_88_126_591,2019/10/11 5:18,0,0
2019/10/11 5:19,0,2_12_88_126_591,2019/10/11 5:19,0,0
2019/10/11 5:20,0,2_12_88_126_591,2019/10/11 5:20,0,0
2019/10/11 5:21,0,2_12_88_126_591,2019/10/11 5:21,0,0
2019/10/11 5:22,0,2_12_88_126_591,2019/10/11 5:22,0,0
2019/10/11 5:23,0,2_12_88_126_591,2019/10/11 5:23,0,0
2019/10/11 5:24,0,2_12_88_126_591,2019/10/11 5:24,0,0
2019/10/11 5:25,2,2_12_88_126_584,2019/10/11 5:25,2,2
2019/10/11 5:26,2,2_12_88_126_584,2019/10/11 5:26,2,2
2019/10/11 5:27,2,2_12_88_126_584,2019/10/11 5:27,2,2
2019/10/11 5:28,2,2_12_88_126_584,2019/10/11 5:28,2,2
2019/10/11 5:29,2,2_12_88_126_584,2019/10/11 5:29,2,2
2019/10/11 5:30,2,2_12_90_128_514,2019/10/11 5:30,2,2
2019/10/11 5:31,2,2_12_90_128_514,2019/10/11 5:31,2,2
2019/10/11 5:32,2,2_12_90_128_514,2019/10/11 5:32,2,2
2019/10/11 5:33,2,2_12_90_128_514,2019/10/11 5:33,2,2
2019/10/11 5:34,2,2_12_90_128_514,2019/10/11 5:34,2,2
2019/10/11 5:35,2,2_12_90_128_514,2019/10/11 5:35,2,2
2019/10/11 5:36,2,2_12_90_128_514,2019/10/11 5:36,2,2
2019/10/11 5:37,2,2_12_90_128_514,2019/10/11 5:37,2,2
2019/10/11 5:38,2,2_12_90_128_514,2019/10/11 5:38,2,2
2019/10/11 5:39,2,2_12_90_128_514,2019/10/11 5:39,2,2
2019/10/11 5:40,2,2_12_90_128_514,2019/10/11 5:40,2,2
2019/10/11 5:41,2,2_12_90_128_514,2019/10/11 5:41,2,2
2019/10/11 5:42,2,2_12_90_128_514,2019/10/11 5:42,2,2
2019/10/11 5:43,2,2_12_90_128_514,2019/10/11 5:43,2,2
2019/10/11 5:44,2,2_12_90_126_514,2019/10/11 5:44,2,2
2019/10/11 5:45,0,2_10_78_100_171,2019/10/11 5:45,0,0
2019/10/11 5:46,0,2_10_78_100_171,2019/10/11 5:46,0,0
2019/10/11 5:47,0,2_10_78_100_171,2019/10/11 5:47,0,0
2019/10/11 5:48,0,2_10_78_100_171,2019/10/11 5:48,0,0
2019/10/11 5:49,0,2_10_78_100_171,2019/10/11 5:49,0,0
2019/10/11 5:50,0,2_10_78_100_171,2019/10/11 5:50,0,0
2019/10/11 5:51,0,2_10_78_100_171,2019/10/11 5:51,0,0
2019/10/11 5:52,0,2_10_78_100_171,2019/10/11 5:52,0,0
2019/10/11 5:53,0,2_10_78_100_171,2019/10/11 5:53,0,0
2019/10/11 5:54,0,2_10_78_100_171,2019/10/11 5:54,0,0
2019/10/11 5:55,0,2_12_90_126_523,2019/10/11 5:55,0,0
2019/10/11 5:56,0,2_12_90_126_523,2019/10/11 5:56,0,0
2019/10/11 5:57,0,2_12_90_126_523,2019/10/11 5:57,0,0
2019/10/11 5:58,0,2_12_90_126_523,2019/10/11 5:58,0,0
2019/10/11 5:59,0,2_12_90_128_523,2019/10/11 5:59,0,0
2019/10/11 6:00,0,2_12_90_128_523,2019/10/11 6:00,0,0
2019/10/11 6:01,0,2_12_90_128_523,2019/10/11 6:01,0,0
2019/10/11 6:02,0,2_12_90_128_523,2019/10/11 6:02,0,0
2019/10/11 6:03,0,2_12_90_128_523,2019/10/11 6:03,0,0
2019/10/11 6:04,0,2_12_90_126_523,2019/10/11 6:04,0,0
2019/10/11 6:05,0,2_10_78_100_161,2019/10/11 6:05,0,0
2019/10/11 6:06,0,2_10_78_100_161,2019/10/11 6:06,0,0
2019/10/11 6:07,0,2_10_78_100_161,2019/10/11 6:07,0,0
2019/10/11 6:08,0,2_10_78_100_161,2019/10/11 6:08,0,0
2019/10/11 6:09,0,2_10_78_100_161,2019/10/11 6:09,0,0
2019/10/11 6:10,0,2_12_90_126_523,2019/10/11 6:10,0,0
2019/10/11 6:11,0,2_12_90_126_523,2019/10/11 6:11,0,0
2019/10/11 6:12,0,2_12_90_126_523,2019/10/11 6:12,0,0
2019/10/11 6:13,0,2_12_90_126_523,2019/10/11 6:13,0,0
2019/10/11 6:14,0,2_12_90_128_523,2019/10/11 6:14,0,0
2019/10/11 6:15,0,2_10_78_104_354,2019/10/11 6:15,0,0
2019/10/11 6:16,0,2_10_78_104_354,2019/10/11 6:16,0,0
2019/10/11 6:17,0,2_10_78_104_354,2019/10/11 6:17,0,0
2019/10/11 6:18,0,2_10_78_104_354,2019/10/11 6:18,0,0
2019/10/11 6:19,0,2_10_78_100_171,2019/10/11 6:19,0,0
2019/10/11 6:20,0,2_10_78_100_171,2019/10/11 6:20,0,0
2019/10/11 6:21,0,2_10_78_100_171,2019/10/11 6:21,0,0
2019/10/11 6:22,0,2_10_78_100_171,2019/10/11 6:22,0,0
2019/10/11 6:23,0,2_10_78_100_171,2019/10/11 6:23,0,0
2019/10/11 6:24,0,2_10_78_100_171,2019/10/11 6:24,0,0
2019/10/11 6:25,0,2_10_78_100_171,2019/10/11 6:25,0,0
2019/10/11 6:26,0,2_10_78_100_171,2019/10/11 6:26,0,0
2019/10/11 6:27,0,2_10_78_100_171,2019/10/11 6:27,0,0
2019/10/11 6:28,0,2_10_78_100_171,2019/10/11 6:28,0,0
2019/10/11 6:29,0,2_10_78_100_171,2019/10/11 6:29,0,0
2019/10/11 6:30,0,2_10_76_100_161,2019/10/11 6:30,0,0
2019/10/11 6:31,0,2_10_76_100_161,2019/10/11 6:31,0,0
2019/10/11 6:32,0,2_10_76_100_161,2019/10/11 6:32,0,0
2019/10/11 6:33,0,2_10_76_100_161,2019/10/11 6:33,0,0
2019/10/11 6:34,0,2_10_76_100_161,2019/10/11 6:34,0,0
2019/10/11 6:35,0,2_10_76_100_161,2019/10/11 6:35,0,0
2019/10/11 6:36,0,2_10_76_100_161,2019/10/11 6:36,0,0
2019/10/11 6:37,0,2_10_76_100_161,2019/10/11 6:37,0,0
2019/10/11 6:38,0,2_10_76_100_161,2019/10/11 6:38,0,0
2019/10/11 6:39,0,2_10_76_100_161,2019/10/11 6:39,0,0
2019/10/11 6:40,0,2_10_76_100_161,2019/10/11 6:40,0,0
2019/10/11 6:41,0,2_10_76_100_161,2019/10/11 6:41,0,0
2019/10/11 6:42,0,2_10_76_100_161,2019/10/11 6:42,0,0
2019/10/11 6:43,0,2_10_76_100_161,2019/10/11 6:43,0,0
2019/10/11 6:44,0,2_10_76_100_161,2019/10/11 6:44,0,0
2019/10/11 6:45,0,2_10_76_100_161,2019/10/11 6:45,0,0
2019/10/11 6:46,0,2_10_76_100_161,2019/10/11 6:46,0,0
2019/10/11 6:47,0,2_10_76_100_161,2019/10/11 6:47,0,0
2019/10/11 6:48,0,2_10_76_100_161,2019/10/11 6:48,0,0
2019/10/11 6:49,0,2_10_76_100_161,2019/10/11 6:49,0,0
2019/10/11 6:50,0,2_12_88_126_591,2019/10/11 6:50,0,0
2019/10/11 6:51,0,2_12_88_126_591,2019/10/11 6:51,0,0
2019/10/11 6:52,0,2_12_88_126_591,2019/10/11 6:52,0,0
2019/10/11 6:53,0,2_12_88_126_591,2019/10/11 6:53,0,0
2019/10/11 6:54,0,2_12_88_126_591,2019/10/11 6:54,0,0
2019/10/11 6:55,0,2_12_88_126_591,2019/10/11 6:55,0,0
2019/10/11 6:56,0,2_12_88_126_591,2019/10/11 6:56,0,0
2019/10/11 6:57,0,2_12_88_126_591,2019/10/11 6:57,0,0
2019/10/11 6:58,0,2_12_88_126_591,2019/10/11 6:58,0,0
2019/10/11 6:59,0,2_12_88_126_591,2019/10/11 6:59,0,0
2019/10/11 7:00,0,2_10_76_100_171,2019/10/11 7:00,0,0
2019/10/11 7:01,0,2_10_76_100_171,2019/10/11 7:01,0,0
2019/10/11 7:02,0,2_10_76_100_171,2019/10/11 7:02,0,0
2019/10/11 7:03,0,2_10_76_100_171,2019/10/11 7:03,0,0
2019/10/11 7:04,0,2_10_76_100_171,2019/10/11 7:04,0,0
2019/10/11 7:05,0,2_12_88_126_591,2019/10/11 7:05,0,0
2019/10/11 7:06,0,2_12_88_126_591,2019/10/11 7:06,0,0
2019/10/11 7:07,0,2_12_88_126_591,2019/10/11 7:07,0,0
2019/10/11 7:08,0,2_12_88_126_591,2019/10/11 7:08,0,0
2019/10/11 7:09,0,2_12_88_126_591,2019/10/11 7:09,0,0
2019/10/11 7:10,2,2_12_88_126_584,2019/10/11 7:10,2,2
2019/10/11 7:11,2,2_12_88_126_584,2019/10/11 7:11,2,2
2019/10/11 7:12,2,2_12_88_126_584,2019/10/11 7:12,2,2
2019/10/11 7:13,2,2_12_88_126_584,2019/10/11 7:13,2,2
2019/10/11 7:14,2,2_12_88_126_584,2019/10/11 7:14,2,2
2019/10/11 7:15,0,2_12_88_128_523,2019/10/11 7:15,0,0
2019/10/11 7:16,0,2_12_88_128_523,2019/10/11 7:16,0,0
2019/10/11 7:17,0,2_12_88_128_523,2019/10/11 7:17,0,0
2019/10/11 7:18,0,2_12_88_128_523,2019/10/11 7:18,0,0
2019/10/11 7:19,0,2_12_88_126_523,2019/10/11 7:19,0,0
2019/10/11 7:20,0,2_10_76_100_171,2019/10/11 7:20,0,0
2019/10/11 7:21,0,2_10_76_100_171,2019/10/11 7:21,0,0
2019/10/11 7:22,0,2_10_76_100_171,2019/10/11 7:22,0,0
2019/10/11 7:23,0,2_10_76_100_171,2019/10/11 7:23,0,0
2019/10/11 7:24,0,2_10_76_100_171,2019/10/11 7:24,0,0
2019/10/11 7:25,0,2_10_76_100_171,2019/10/11 7:25,0,0
2019/10/11 7:26,0,2_10_76_100_171,2019/10/11 7:26,0,0
2019/10/11 7:27,0,2_10_76_100_171,2019/10/11 7:27,0,0
2019/10/11 7:28,0,2_10_76_100_171,2019/10/11 7:28,0,0
2019/10/11 7:29,0,2_10_76_100_171,2019/10/11 7:29,0,0
2019/10/11 7:30,0,2_10_76_100_161,2019/10/11 7:30,0,0
2019/10/11 7:31,0,2_10_76_100_161,2019/10/11 7:31,0,0
2019/10/11 7:32,0,2_10_76_100_161,2019/10/11 7:32,0,0
2019/10/11 7:33,0,2_10_76_100_161,2019/10/11 7:33,0,0
2019/10/11 7:34,0,2_10_76_100_161,2019/10/11 7:34,0,0
2019/10/11 7:35,0,2_10_76_100_171,2019/10/11 7:35,0,0
2019/10/11 7:36,0,2_10_76_100_171,2019/10/11 7:36,0,0
2019/10/11 7:37,0,2_10_76_100_171,2019/10/11 7:37,0,0
2019/10/11 7:38,0,2_10_76_100_171,2019/10/11 7:38,0,0
2019/10/11 7:39,0,2_10_76_100_171,2019/10/11 7:39,0,0
2019/10/11 7:40,0,2_12_88_126_591,2019/10/11 7:40,0,0
2019/10/11 7:41,0,2_12_88_126_591,2019/10/11 7:41,0,0
2019/10/11 7:42,0,2_12_88_126_591,2019/10/11 7:42,0,0
2019/10/11 7:43,0,2_12_88_126_591,2019/10/11 7:43,0,0
2019/10/11 7:44,0,2_12_88_126_591,2019/10/11 7:44,0,0
2019/10/11 7:45,0,2_10_76_100_171,2019/10/11 7:45,0,0
2019/10/11 7:46,0,2_10_76_100_171,2019/10/11 7:46,0,0
2019/10/11 7:47,0,2_10_76_100_171,2019/10/11 7:47,0,0
2019/10/11 7:48,0,2_10_76_100_171,2019/10/11 7:48,0,0
2019/10/11 7:49,0,2_10_76_100_171,2019/10/11 7:49,0,0
2019/10/11 7:50,2,2_12_88_126_584,2019/10/11 7:50,2,2
2019/10/11 7:51,2,2_12_88_126_584,2019/10/11 7:51,2,2
2019/10/11 7:52,2,2_12_88_126_584,2019/10/11 7:52,2,2
2019/10/11 7:53,2,2_12_88_126_584,2019/10/11 7:53,2,2
2019/10/11 7:54,2,2_12_88_126_584,2019/10/11 7:54,2,2
2019/10/11 7:55,0,2_10_76_100_171,2019/10/11 7:55,0,0
2019/10/11 7:56,0,2_10_76_100_171,2019/10/11 7:56,0,0
2019/10/11 7:57,0,2_10_76_100_171,2019/10/11 7:57,0,0
2019/10/11 7:58,0,2_10_76_100_171,2019/10/11 7:58,0,0
2019/10/11 7:59,0,2_10_76_100_171,2019/10/11 7:59,0,0
2019/10/11 8:00,0,2_12_88_128_523,2019/10/11 8:00,0,0
2019/10/11 8:01,0,2_12_88_128_523,2019/10/11 8:01,0,0
2019/10/11 8:02,0,2_12_88_128_523,2019/10/11 8:02,0,0
2019/10/11 8:03,0,2_12_88_128_523,2019/10/11 8:03,0,0
2019/10/11 8:04,0,2_12_88_128_523,2019/10/11 8:04,0,0
2019/10/11 8:05,0,2_10_76_104_354,2019/10/11 8:05,0,0
2019/10/11 8:06,0,2_10_76_104_354,2019/10/11 8:06,0,0
2019/10/11 8:07,0,2_10_76_104_354,2019/10/11 8:07,0,0
2019/10/11 8:08,0,2_10_76_104_354,2019/10/11 8:08,0,0
2019/10/11 8:09,0,2_10_76_104_354,2019/10/11 8:09,0,0
2019/10/11 8:10,0,2_10_76_104_354,2019/10/11 8:10,0,0
2019/10/11 8:11,0,2_10_76_104_354,2019/10/11 8:11,0,0
2019/10/11 8:12,0,2_10_76_104_354,2019/10/11 8:12,0,0
2019/10/11 8:13,0,2_10_76_104_354,2019/10/11 8:13,0,0
2019/10/11 8:14,0,2_10_76_104_354,2019/10/11 8:14,0,0
2019/10/11 8:15,0,2_10_76_100_171,2019/10/11 8:15,0,0
2019/10/11 8:16,0,2_10_76_100_171,2019/10/11 8:16,0,0
2019/10/11 8:17,0,2_10_76_100_171,2019/10/11 8:17,0,0
2019/10/11 8:18,0,2_10_76_100_171,2019/10/11 8:18,0,0
2019/10/11 8:19,0,2_10_76_100_171,2019/10/11 8:19,0,0
2019/10/11 8:20,0,2_10_76_100_171,2019/10/11 8:20,0,0
2019/10/11 8:21,1,2_4_33,2019/10/11 8:21,0,1
2019/10/11 8:22,0,2_10_76_100_171,2019/10/11 8:22,0,0
2019/10/11 8:23,0,2_10_76_100_171,2019/10/11 8:23,0,0
2019/10/11 8:24,0,2_10_76_100_171,2019/10/11 8:24,0,0
2019/10/11 8:25,0,2_10_76_100_171,2019/10/11 8:25,0,0
2019/10/11 8:26,0,2_10_76_100_171,2019/10/11 8:26,0,0
2019/10/11 8:27,0,2_10_76_100_171,2019/10/11 8:27,0,0
2019/10/11 8:28,0,2_10_76_100_171,2019/10/11 8:28,0,0
2019/10/11 8:29,0,2_10_76_100_171,2019/10/11 8:29,0,0
2019/10/11 8:30,0,2_10_76_100_161,2019/10/11 8:30,0,0
2019/10/11 8:31,0,2_10_76_100_161,2019/10/11 8:31,0,0
2019/10/11 8:32,0,2_10_76_100_161,2019/10/11 8:32,0,0
2019/10/11 8:33,0,2_10_76_100_161,2019/10/11 8:33,0,0
2019/10/11 8:34,0,2_10_76_100_161,2019/10/11 8:34,0,0
2019/10/11 8:35,0,2_10_76_100_171,2019/10/11 8:35,0,0
2019/10/11 8:36,0,2_10_76_100_171,2019/10/11 8:36,0,0
2019/10/11 8:37,0,2_10_76_100_171,2019/10/11 8:37,0,0
2019/10/11 8:38,0,2_10_76_100_171,2019/10/11 8:38,0,0
2019/10/11 8:39,0,2_10_76_100_171,2019/10/11 8:39,0,0
2019/10/11 8:40,0,2_10_76_100_171,2019/10/11 8:40,0,0
2019/10/11 8:41,0,2_10_76_100_171,2019/10/11 8:41,0,0
2019/10/11 8:42,0,2_10_76_100_171,2019/10/11 8:42,0,0
2019/10/11 8:43,0,2_10_76_100_171,2019/10/11 8:43,0,0
2019/10/11 8:44,0,2_10_76_100_171,2019/10/11 8:44,0,0
2019/10/11 8:45,0,2_10_76_100_171,2019/10/11 8:45,0,0
2019/10/11 8:46,0,2_10_76_100_171,2019/10/11 8:46,0,0
2019/10/11 8:47,0,2_10_76_100_171,2019/10/11 8:47,0,0
2019/10/11 8:48,0,2_10_76_100_171,2019/10/11 8:48,0,0
2019/10/11 8:49,0,2_10_76_100_171,2019/10/11 8:49,0,0
2019/10/11 8:50,0,2_10_76_100_171,2019/10/11 8:50,0,0
2019/10/11 8:51,0,2_10_76_100_171,2019/10/11 8:51,0,0
2019/10/11 8:52,0,2_10_76_100_171,2019/10/11 8:52,0,0
2019/10/11 8:53,0,2_10_76_100_171,2019/10/11 8:53,0,0
2019/10/11 8:54,0,2_10_76_100_171,2019/10/11 8:54,0,0
2019/10/11 8:55,0,2_12_88_126_591,2019/10/11 8:55,0,0
2019/10/11 8:56,0,2_12_88_126_591,2019/10/11 8:56,0,0
2019/10/11 8:57,0,2_12_88_126_591,2019/10/11 8:57,0,0
2019/10/11 8:58,0,2_12_88_126_591,2019/10/11 8:58,0,0
2019/10/11 8:59,0,2_12_88_126_591,2019/10/11 8:59,0,0
2019/10/11 9:00,0,2_10_76_100_171,2019/10/11 9:00,0,0
2019/10/11 9:01,0,2_10_76_100_171,2019/10/11 9:01,0,0
2019/10/11 9:02,0,2_10_76_100_171,2019/10/11 9:02,0,0
2019/10/11 9:03,0,2_10_76_100_171,2019/10/11 9:03,0,0
2019/10/11 9:04,0,2_10_76_100_171,2019/10/11 9:04,0,0
2019/10/11 9:05,0,2_10_76_100_171,2019/10/11 9:05,0,0
2019/10/11 9:06,0,2_10_76_100_171,2019/10/11 9:06,0,0
2019/10/11 9:07,0,2_10_76_100_171,2019/10/11 9:07,0,0
2019/10/11 9:08,0,2_10_76_100_171,2019/10/11 9:08,0,0
2019/10/11 9:09,0,2_10_76_100_171,2019/10/11 9:09,0,0
2019/10/11 9:10,0,2_10_76_100_171,2019/10/11 9:10,0,0
2019/10/11 9:11,0,2_10_76_100_171,2019/10/11 9:11,0,0
2019/10/11 9:12,0,2_10_76_100_171,2019/10/11 9:12,0,0
2019/10/11 9:13,0,2_10_76_100_171,2019/10/11 9:13,0,0
2019/10/11 9:14,0,2_10_76_100_171,2019/10/11 9:14,0,0
2019/10/11 9:15,0,2_12_88_126_591,2019/10/11 9:15,0,0
2019/10/11 9:16,0,2_12_88_126_591,2019/10/11 9:16,0,0
2019/10/11 9:17,0,2_12_88_126_591,2019/10/11 9:17,0,0
2019/10/11 9:18,0,2_12_88_126_591,2019/10/11 9:18,0,0
2019/10/11 9:19,0,2_12_88_126_591,2019/10/11 9:19,0,0
2019/10/11 9:20,0,2_12_88_126_591,2019/10/11 9:20,0,0
2019/10/11 9:21,0,2_12_88_126_591,2019/10/11 9:21,0,0
2019/10/11 9:22,0,2_12_88_126_591,2019/10/11 9:22,0,0
2019/10/11 9:23,0,2_12_88_126_591,2019/10/11 9:23,0,0
2019/10/11 9:24,0,2_12_88_126_591,2019/10/11 9:24,0,0
2019/10/11 9:25,2,2_12_88_126_584,2019/10/11 9:25,2,2
2019/10/11 9:26,2,2_12_88_126_584,2019/10/11 9:26,2,2
2019/10/11 9:27,2,2_12_88_126_584,2019/10/11 9:27,2,2
2019/10/11 9:28,2,2_12_88_126_584,2019/10/11 9:28,2,2
2019/10/11 9:29,2,2_12_88_126_584,2019/10/11 9:29,2,2
2019/10/11 9:30,2,2_12_88_128_514,2019/10/11 9:30,2,2
2019/10/11 9:31,2,2_12_88_128_514,2019/10/11 9:31,2,2
2019/10/11 9:32,2,2_12_88_128_514,2019/10/11 9:32,2,2
2019/10/11 9:33,2,2_12_88_128_514,2019/10/11 9:33,2,2
2019/10/11 9:34,2,2_12_88_128_514,2019/10/11 9:34,2,2
2019/10/11 9:35,2,2_12_88_128_514,2019/10/11 9:35,2,2
2019/10/11 9:36,2,2_12_88_128_514,2019/10/11 9:36,2,2
2019/10/11 9:37,2,2_12_88_128_514,2019/10/11 9:37,2,2
2019/10/11 9:38,2,2_12_88_128_514,2019/10/11 9:38,2,2
2019/10/11 9:39,2,2_12_88_128_514,2019/10/11 9:39,2,2
2019/10/11 9:40,2,2_12_88_128_514,2019/10/11 9:40,2,2
2019/10/11 9:41,2,2_12_88_128_514,2019/10/11 9:41,2,2
2019/10/11 9:42,2,2_12_88_128_514,2019/10/11 9:42,2,2
2019/10/11 9:43,2,2_12_88_128_514,2019/10/11 9:43,2,2
2019/10/11 9:44,2,2_12_88_128_514,2019/10/11 9:44,2,2
2019/10/11 9:45,0,2_10_76_104_256,2019/10/11 9:45,0,0
