Time,State,Name,,,
2019/10/11 9:46,0,2_10_76_104_256,2019/10/11 9:46,0,0
2019/10/11 9:47,0,2_10_76_104_256,2019/10/11 9:47,0,0
2019/10/11 9:48,0,2_10_76_104_256,2019/10/11 9:48,0,0
2019/10/11 9:49,0,2_10_76_104_256,2019/10/11 9:49,0,0
2019/10/11 9:50,0,2_12_88_128_591,2019/10/11 9:50,0,0
2019/10/11 9:51,0,2_12_88_128_591,2019/10/11 9:51,0,0
2019/10/11 9:52,0,2_12_88_128_591,2019/10/11 9:52,0,0
2019/10/11 9:53,0,2_12_88_128_591,2019/10/11 9:53,0,0
2019/10/11 9:54,0,2_12_88_128_591,2019/10/11 9:54,0,0
2019/10/11 9:55,0,2_12_88_128_591,2019/10/11 9:55,0,0
2019/10/11 9:56,0,2_12_88_128_591,2019/10/11 9:56,0,0
2019/10/11 9:57,0,2_12_88_128_591,2019/10/11 9:57,0,0
2019/10/11 9:58,0,2_12_88_128_591,2019/10/11 9:58,0,0
2019/10/11 9:59,0,2_12_88_126_591,2019/10/11 9:59,0,0
2019/10/11 10:00,0,2_10_76_100_161,2019/10/11 10:00,0,0
2019/10/11 10:01,0,2_10_76_100_161,2019/10/11 10:01,0,0
2019/10/11 10:02,0,2_10_76_100_161,2019/10/11 10:02,0,0
2019/10/11 10:03,0,2_10_76_100_161,2019/10/11 10:03,0,0
2019/10/11 10:04,0,2_10_76_100_161,2019/10/11 10:04,0,0
2019/10/11 10:05,0,2_10_76_100_171,2019/10/11 10:05,0,0
2019/10/11 10:06,0,2_10_76_100_171,2019/10/11 10:06,0,0
2019/10/11 10:07,0,2_10_76_100_171,2019/10/11 10:07,0,0
2019/10/11 10:08,0,2_10_76_100_171,2019/10/11 10:08,0,0
2019/10/11 10:09,0,2_10_76_100_171,2019/10/11 10:09,0,0
2019/10/11 10:10,0,2_10_76_100_171,2019/10/11 10:10,0,0
2019/10/11 10:11,0,2_10_76_100_171,2019/10/11 10:11,0,0
2019/10/11 10:12,0,2_10_76_100_171,2019/10/11 10:12,0,0
2019/10/11 10:13,0,2_10_76_100_171,2019/10/11 10:13,0,0
2019/10/11 10:14,0,2_10_76_100_171,2019/10/11 10:14,0,0
2019/10/11 10:15,2,2_25_88_128_489,2019/10/11 10:15,2,2
2019/10/11 10:16,2,2_25_88_128_489,2019/10/11 10:16,2,2
2019/10/11 10:17,2,2_16_76_104_320,2019/10/11 10:17,2,2
2019/10/11 10:18,0,2_23,2019/10/11 10:18,0,0
2019/10/11 10:19,2,2_16_76_104_320,2019/10/11 10:19,2,2
2019/10/11 10:20,0,2_16_76_104_326,2019/10/11 10:20,0,0
2019/10/11 10:21,0,2_18,2019/10/11 10:21,0,0
2019/10/11 10:22,0,2_25_88_128_495,2019/10/11 10:22,0,0
2019/10/11 10:23,0,2_23,2019/10/11 10:23,0,0
2019/10/11 10:24,0,2_16_76_100_199,2019/10/11 10:24,0,0
2019/10/11 10:25,0,2_16_76_100_199,2019/10/11 10:25,0,0
2019/10/11 10:26,0,2_16_76_100_199,2019/10/11 10:26,0,0
2019/10/11 10:27,0,2_16_76_100_199,2019/10/11 10:27,0,0
2019/10/11 10:28,0,2_16_76_100_199,2019/10/11 10:28,0,0
2019/10/11 10:29,0,2_25_88_126_495,2019/10/11 10:29,0,0
2019/10/11 10:30,0,2_25_88_126_495,2019/10/11 10:30,0,0
2019/10/11 10:31,0,2_16_76_100_199,2019/10/11 10:31,0,0
2019/10/11 10:32,0,2_25_88_126_495,2019/10/11 10:32,0,0
2019/10/11 10:33,0,2_16_76_100_199,2019/10/11 10:33,0,0
2019/10/11 10:34,0,2_18,2019/10/11 10:34,0,0
2019/10/11 10:35,0,2_25_88_128_495,2019/10/11 10:35,0,0
2019/10/11 10:36,0,2_25_88_128_495,2019/10/11 10:36,0,0
2019/10/11 10:37,0,2_25_88_128_495,2019/10/11 10:37,0,0
2019/10/11 10:38,0,2_25_88_128_495,2019/10/11 10:38,0,0
2019/10/11 10:39,0,2_25_88_128_495,2019/10/11 10:39,0,0
2019/10/11 10:40,0,2_25_88_128_491,2019/10/11 10:40,0,0
2019/10/11 10:41,0,2_23,2019/10/11 10:41,0,0
2019/10/11 10:42,0,2_25_88_128_491,2019/10/11 10:42,0,0
2019/10/11 10:43,0,2_25_88_128_491,2019/10/11 10:43,0,0
2019/10/11 10:44,0,2_25_88_128_491,2019/10/11 10:44,0,0
2019/10/11 10:45,0,2_12_88_128_495,2019/10/11 10:45,0,0
2019/10/11 10:46,0,2_12_88_128_495,2019/10/11 10:46,0,0
2019/10/11 10:47,0,2_12_88_128_495,2019/10/11 10:47,0,0
2019/10/11 10:48,0,2_12_88_128_495,2019/10/11 10:48,0,0
2019/10/11 10:49,0,2_12_88_128_495,2019/10/11 10:49,0,0
2019/10/11 10:50,0,2_12_88_128_495,2019/10/11 10:50,0,0
2019/10/11 10:51,0,2_12_88_128_495,2019/10/11 10:51,0,0
2019/10/11 10:52,0,2_12_88_128_495,2019/10/11 10:52,0,0
2019/10/11 10:53,0,2_12_88_128_495,2019/10/11 10:53,0,0
2019/10/11 10:54,0,2_12_88_128_495,2019/10/11 10:54,0,0
2019/10/11 10:55,0,2_12_88_128_495,2019/10/11 10:55,0,0
2019/10/11 10:56,0,2_12_88_128_495,2019/10/11 10:56,0,0
2019/10/11 10:57,0,2_12_88_128_495,2019/10/11 10:57,0,0
2019/10/11 10:58,0,2_12_88_128_495,2019/10/11 10:58,0,0
2019/10/11 10:59,0,2_12_88_128_495,2019/10/11 10:59,0,0
2019/10/11 11:00,2,2_12_90_128_486,2019/10/11 11:00,2,2
2019/10/11 11:01,2,2_12_90_128_486,2019/10/11 11:01,2,2
2019/10/11 11:02,2,2_12_90_128_486,2019/10/11 11:02,2,2
2019/10/11 11:03,2,2_12_90_128_486,2019/10/11 11:03,2,2
2019/10/11 11:04,2,2_12_90_128_486,2019/10/11 11:04,2,2
2019/10/11 11:05,2,2_12_90_128_486,2019/10/11 11:05,2,2
2019/10/11 11:06,2,2_12_90_128_486,2019/10/11 11:06,2,2
2019/10/11 11:07,2,2_12_90_128_486,2019/10/11 11:07,2,2
2019/10/11 11:08,2,2_12_90_128_486,2019/10/11 11:08,2,2
2019/10/11 11:09,2,2_12_90_128_486,2019/10/11 11:09,2,2
2019/10/11 11:10,2,2_12_90_128_486,2019/10/11 11:10,2,2
2019/10/11 11:11,2,2_12_90_128_486,2019/10/11 11:11,2,2
2019/10/11 11:12,2,2_12_90_128_486,2019/10/11 11:12,2,2
2019/10/11 11:13,2,2_12_90_128_486,2019/10/11 11:13,2,2
2019/10/11 11:14,2,2_12_90_128_486,2019/10/11 11:14,2,2
2019/10/11 11:15,0,2_12_90_128_495,2019/10/11 11:15,0,0
2019/10/11 11:16,0,2_12_90_128_495,2019/10/11 11:16,0,0
2019/10/11 11:17,0,2_12_90_128_495,2019/10/11 11:17,0,0
2019/10/11 11:18,0,2_12_90_128_495,2019/10/11 11:18,0,0
2019/10/11 11:19,0,2_12_90_128_495,2019/10/11 11:19,0,0
2019/10/11 11:20,0,2_10_78_104_326,2019/10/11 11:20,0,0
2019/10/11 11:21,0,2_10_78_104_326,2019/10/11 11:21,0,0
2019/10/11 11:22,0,2_10_78_104_326,2019/10/11 11:22,0,0
2019/10/11 11:23,0,2_10_78_104_326,2019/10/11 11:23,0,0
2019/10/11 11:24,0,2_10_78_104_326,2019/10/11 11:24,0,0
2019/10/11 11:25,0,2_10_78_104_326,2019/10/11 11:25,0,0
2019/10/11 11:26,0,2_10_78_104_326,2019/10/11 11:26,0,0
2019/10/11 11:27,0,2_10_78_104_326,2019/10/11 11:27,0,0
2019/10/11 11:28,0,2_10_78_104_326,2019/10/11 11:28,0,0
2019/10/11 11:29,0,2_10_78_104_326,2019/10/11 11:29,0,0
2019/10/11 11:30,0,2_10_78_104_324,2019/10/11 11:30,0,0
2019/10/11 11:31,0,2_10_78_104_324,2019/10/11 11:31,0,0
2019/10/11 11:32,0,2_10_78_104_324,2019/10/11 11:32,0,0
2019/10/11 11:33,0,2_10_78_104_324,2019/10/11 11:33,0,0
2019/10/11 11:34,0,2_10_78_104_324,2019/10/11 11:34,0,0
2019/10/11 11:35,0,2_10_78_104_324,2019/10/11 11:35,0,0
2019/10/11 11:36,0,2_10_78_104_324,2019/10/11 11:36,0,0
2019/10/11 11:37,0,2_10_78_104_324,2019/10/11 11:37,0,0
2019/10/11 11:38,0,2_10_78_104_324,2019/10/11 11:38,0,0
2019/10/11 11:39,0,2_10_78_104_324,2019/10/11 11:39,0,0
2019/10/11 11:40,0,2_10_78_104_324,2019/10/11 11:40,0,0
2019/10/11 11:41,0,2_10_78_104_324,2019/10/11 11:41,0,0
2019/10/11 11:42,0,2_10_78_104_324,2019/10/11 11:42,0,0
2019/10/11 11:43,0,2_10_78_104_324,2019/10/11 11:43,0,0
2019/10/11 11:44,0,2_10_78_104_324,2019/10/11 11:44,0,0
2019/10/11 11:45,0,2_10_78_104_297,2019/10/11 11:45,0,0
2019/10/11 11:46,0,2_10_78_104_297,2019/10/11 11:46,0,0
2019/10/11 11:47,0,2_10_78_104_297,2019/10/11 11:47,0,0
2019/10/11 11:48,0,2_10_78_104_297,2019/10/11 11:48,0,0
2019/10/11 11:49,0,2_10_78_104_297,2019/10/11 11:49,0,0
2019/10/11 11:50,0,2_10_78_104_297,2019/10/11 11:50,0,0
2019/10/11 11:51,0,2_10_78_104_297,2019/10/11 11:51,0,0
2019/10/11 11:52,0,2_10_78_104_297,2019/10/11 11:52,0,0
2019/10/11 11:53,0,2_10_78_104_297,2019/10/11 11:53,0,0
2019/10/11 11:54,0,2_10_78_104_297,2019/10/11 11:54,0,0
2019/10/11 11:55,0,2_10_78_104_297,2019/10/11 11:55,0,0
2019/10/11 11:56,0,2_10_78_104_297,2019/10/11 11:56,0,0
2019/10/11 11:57,0,2_10_78_104_297,2019/10/11 11:57,0,0
2019/10/11 11:58,0,2_10_78_104_297,2019/10/11 11:58,0,0
2019/10/11 11:59,0,2_10_78_104_297,2019/10/11 11:59,0,0
2019/10/11 12:00,0,2_10_76_100_197,2019/10/11 12:00,0,0
2019/10/11 12:01,0,2_10_76_100_197,2019/10/11 12:01,0,0
2019/10/11 12:02,0,2_10_76_100_197,2019/10/11 12:02,0,0
2019/10/11 12:03,0,2_10_76_100_197,2019/10/11 12:03,0,0
2019/10/11 12:04,0,2_10_76_100_197,2019/10/11 12:04,0,0
2019/10/11 12:05,0,2_10_76_100_199,2019/10/11 12:05,0,0
2019/10/11 12:06,0,2_10_76_100_199,2019/10/11 12:06,0,0
2019/10/11 12:07,0,2_10_76_100_199,2019/10/11 12:07,0,0
2019/10/11 12:08,0,2_10_76_100_199,2019/10/11 12:08,0,0
2019/10/11 12:09,0,2_10_76_100_199,2019/10/11 12:09,0,0
2019/10/11 12:10,0,2_10_76_100_197,2019/10/11 12:10,0,0
2019/10/11 12:11,0,2_10_76_100_197,2019/10/11 12:11,0,0
2019/10/11 12:12,0,2_10_76_100_197,2019/10/11 12:12,0,0
2019/10/11 12:13,0,2_10_76_100_197,2019/10/11 12:13,0,0
2019/10/11 12:14,0,2_10_76_100_197,2019/10/11 12:14,0,0
2019/10/11 12:15,0,2_10_76_100_197,2019/10/11 12:15,0,0
2019/10/11 12:16,0,2_10_76_100_197,2019/10/11 12:16,0,0
2019/10/11 12:17,0,2_10_76_100_197,2019/10/11 12:17,0,0
2019/10/11 12:18,0,2_10_76_100_197,2019/10/11 12:18,0,0
2019/10/11 12:19,0,2_10_76_100_197,2019/10/11 12:19,0,0
2019/10/11 12:20,0,2_10_76_100_197,2019/10/11 12:20,0,0
2019/10/11 12:21,0,2_10_76_100_197,2019/10/11 12:21,0,0
2019/10/11 12:22,0,2_10_76_100_197,2019/10/11 12:22,0,0
2019/10/11 12:23,0,2_10_76_100_197,2019/10/11 12:23,0,0
2019/10/11 12:24,0,2_10_76_100_197,2019/10/11 12:24,0,0
2019/10/11 12:25,0,2_10_76_100_197,2019/10/11 12:25,0,0
2019/10/11 12:26,0,2_10_76_100_197,2019/10/11 12:26,0,0
2019/10/11 12:27,0,2_10_76_100_197,2019/10/11 12:27,0,0
2019/10/11 12:28,0,2_10_76_100_197,2019/10/11 12:28,0,0
2019/10/11 12:29,0,2_10_76_100_197,2019/10/11 12:29,0,0
2019/10/11 12:30,0,2_10_76_100_197,2019/10/11 12:30,0,0
2019/10/11 12:31,0,2_10_76_100_197,2019/10/11 12:31,0,0
2019/10/11 12:32,0,2_10_76_100_197,2019/10/11 12:32,0,0
2019/10/11 12:33,0,2_10_76_100_197,2019/10/11 12:33,0,0
2019/10/11 12:34,0,2_10_76_100_197,2019/10/11 12:34,0,0
2019/10/11 12:35,0,2_10_76_100_197,2019/10/11 12:35,0,0
2019/10/11 12:36,0,2_10_76_100_197,2019/10/11 12:36,0,0
2019/10/11 12:37,0,2_10_76_100_197,2019/10/11 12:37,0,0
2019/10/11 12:38,0,2_10_76_100_197,2019/10/11 12:38,0,0
2019/10/11 12:39,0,2_10_76_100_197,2019/10/11 12:39,0,0
2019/10/11 12:40,0,2_10_76_100_197,2019/10/11 12:40,0,0
2019/10/11 12:41,0,2_10_76_100_197,2019/10/11 12:41,0,0
2019/10/11 12:42,0,2_10_76_100_197,2019/10/11 12:42,0,0
2019/10/11 12:43,0,2_10_76_100_197,2019/10/11 12:43,0,0
2019/10/11 12:44,0,2_10_76_100_197,2019/10/11 12:44,0,0
2019/10/11 12:45,1,2_10_76_100_205,2019/10/11 12:45,0,1
2019/10/11 12:46,1,2_10_76_100_205,2019/10/11 12:46,0,1
2019/10/11 12:47,1,2_10_76_100_205,2019/10/11 12:47,0,1
2019/10/11 12:48,1,2_10_76_100_205,2019/10/11 12:48,0,1
2019/10/11 12:49,1,2_10_76_100_205,2019/10/11 12:49,0,1
2019/10/11 12:50,1,2_10_76_100_205,2019/10/11 12:50,0,1
2019/10/11 12:51,1,2_10_76_100_205,2019/10/11 12:51,0,1
2019/10/11 12:52,1,2_10_76_100_205,2019/10/11 12:52,0,1
2019/10/11 12:53,1,2_10_76_100_205,2019/10/11 12:53,0,1
2019/10/11 12:54,1,2_10_76_100_205,2019/10/11 12:54,0,1
2019/10/11 12:55,0,2_10_76_100_212,2019/10/11 12:55,0,0
2019/10/11 12:56,0,2_10_76_100_212,2019/10/11 12:56,0,0
2019/10/11 12:57,0,2_10_76_100_212,2019/10/11 12:57,0,0
2019/10/11 12:58,0,2_10_76_100_212,2019/10/11 12:58,0,0
2019/10/11 12:59,0,2_10_76_100_212,2019/10/11 12:59,0,0
2019/10/11 13:00,0,2_12_88_126_606,2019/10/11 13:00,0,0
2019/10/11 13:01,0,2_12_88_126_606,2019/10/11 13:01,0,0
2019/10/11 13:02,0,2_12_88_126_606,2019/10/11 13:02,0,0
2019/10/11 13:03,0,2_12_88_126_606,2019/10/11 13:03,0,0
2019/10/11 13:04,0,2_12_88_126_606,2019/10/11 13:04,0,0
2019/10/11 13:05,0,2_10_76_100_212,2019/10/11 13:05,0,0
2019/10/11 13:06,0,2_10_76_100_212,2019/10/11 13:06,0,0
2019/10/11 13:07,0,2_10_76_100_212,2019/10/11 13:07,0,0
2019/10/11 13:08,0,2_10_76_100_212,2019/10/11 13:08,0,0
2019/10/11 13:09,1,2_4_33,2019/10/11 13:09,0,1
2019/10/11 13:10,1,2_10_76_100_205,2019/10/11 13:10,0,1
2019/10/11 13:11,1,2_10_76_100_205,2019/10/11 13:11,0,1
2019/10/11 13:12,1,2_10_76_100_205,2019/10/11 13:12,0,1
2019/10/11 13:13,1,2_10_76_100_205,2019/10/11 13:13,0,1
2019/10/11 13:14,1,2_10_76_100_205,2019/10/11 13:14,0,1
2019/10/11 13:15,1,2_10_76_100_205,2019/10/11 13:15,0,1
2019/10/11 13:16,1,2_10_76_100_205,2019/10/11 13:16,0,1
2019/10/11 13:17,1,2_10_76_100_205,2019/10/11 13:17,0,1
2019/10/11 13:18,1,2_10_76_100_205,2019/10/11 13:18,0,1
2019/10/11 13:19,1,2_10_76_100_205,2019/10/11 13:19,0,1
2019/10/11 13:20,1,2_10_76_100_205,2019/10/11 13:20,0,1
2019/10/11 13:21,1,2_10_76_100_205,2019/10/11 13:21,0,1
2019/10/11 13:22,1,2_10_76_100_205,2019/10/11 13:22,0,1
2019/10/11 13:23,1,2_10_76_100_205,2019/10/11 13:23,0,1
2019/10/11 13:24,1,2_10_76_100_205,2019/10/11 13:24,0,1
2019/10/11 13:25,0,2_10_76_100_212,2019/10/11 13:25,0,0
2019/10/11 13:26,0,2_10_76_100_212,2019/10/11 13:26,0,0
2019/10/11 13:27,0,2_10_76_100_212,2019/10/11 13:27,0,0
2019/10/11 13:28,0,2_10_76_100_212,2019/10/11 13:28,0,0
2019/10/11 13:29,0,2_10_76_100_212,2019/10/11 13:29,0,0
2019/10/11 13:30,0,2_10_76_100_212,2019/10/11 13:30,0,0
2019/10/11 13:31,0,2_10_76_100_212,2019/10/11 13:31,0,0
2019/10/11 13:32,0,2_10_76_100_212,2019/10/11 13:32,0,0
2019/10/11 13:33,0,2_10_76_100_212,2019/10/11 13:33,0,0
2019/10/11 13:34,0,2_10_76_100_212,2019/10/11 13:34,0,0
2019/10/11 13:35,1,2_10_76_100_205,2019/10/11 13:35,0,1
2019/10/11 13:36,1,2_10_76_100_205,2019/10/11 13:36,0,1
2019/10/11 13:37,1,2_10_76_100_205,2019/10/11 13:37,0,1
2019/10/11 13:38,1,2_10_76_100_205,2019/10/11 13:38,0,1
2019/10/11 13:39,1,2_10_76_100_205,2019/10/11 13:39,0,1
2019/10/11 13:40,1,2_10_76_100_205,2019/10/11 13:40,0,1
2019/10/11 13:41,1,2_10_76_100_205,2019/10/11 13:41,0,1
2019/10/11 13:42,1,2_10_76_100_205,2019/10/11 13:42,0,1
2019/10/11 13:43,1,2_10_76_100_205,2019/10/11 13:43,0,1
2019/10/11 13:44,1,2_10_76_100_205,2019/10/11 13:44,0,1
2019/10/11 13:45,0,2_10_76_100_212,2019/10/11 13:45,0,0
2019/10/11 13:46,0,2_10_76_100_212,2019/10/11 13:46,0,0
2019/10/11 13:47,0,2_10_76_100_212,2019/10/11 13:47,0,0
2019/10/11 13:48,0,2_10_76_100_212,2019/10/11 13:48,0,0
2019/10/11 13:49,0,2_10_76_100_212,2019/10/11 13:49,0,0
2019/10/11 13:50,0,2_10_76_100_212,2019/10/11 13:50,0,0
2019/10/11 13:51,0,2_10_76_100_212,2019/10/11 13:51,0,0
2019/10/11 13:52,0,2_10_76_100_212,2019/10/11 13:52,0,0
2019/10/11 13:53,0,2_10_76_100_212,2019/10/11 13:53,0,0
2019/10/11 13:54,0,2_10_76_100_212,2019/10/11 13:54,0,0
2019/10/11 13:55,0,2_10_76_100_212,2019/10/11 13:55,0,0
2019/10/11 13:56,0,2_10_76_100_212,2019/10/11 13:56,0,0
2019/10/11 13:57,0,2_10_76_100_212,2019/10/11 13:57,0,0
2019/10/11 13:58,0,2_10_76_100_212,2019/10/11 13:58,0,0
2019/10/11 13:59,0,2_10_76_100_212,2019/10/11 13:59,0,0
2019/10/11 14:00,0,2_10_76_100_158,2019/10/11 14:00,0,0
2019/10/11 14:01,0,2_10_76_100_158,2019/10/11 14:01,0,0
2019/10/11 14:02,0,2_10_76_100_158,2019/10/11 14:02,0,0
2019/10/11 14:03,0,2_10_76_100_158,2019/10/11 14:03,0,0
2019/10/11 14:04,0,2_10_76_100_158,2019/10/11 14:04,0,0
2019/10/11 14:05,0,2_10_76_100_158,2019/10/11 14:05,0,0
2019/10/11 14:06,0,2_10_76_100_158,2019/10/11 14:06,0,0
2019/10/11 14:07,0,2_10_76_100_158,2019/10/11 14:07,0,0
2019/10/11 14:08,0,2_10_76_100_158,2019/10/11 14:08,0,0
2019/10/11 14:09,0,2_10_76_100_158,2019/10/11 14:09,0,0
2019/10/11 14:10,1,2_10_76_100_149,2019/10/11 14:10,0,1
2019/10/11 14:11,1,2_10_76_100_149,2019/10/11 14:11,0,1
2019/10/11 14:12,1,2_10_76_100_149,2019/10/11 14:12,0,1
2019/10/11 14:13,1,2_10_76_100_149,2019/10/11 14:13,0,1
2019/10/11 14:14,1,2_10_76_100_149,2019/10/11 14:14,0,1
2019/10/11 14:15,1,2_10_76_100_149,2019/10/11 14:15,0,1
2019/10/11 14:16,1,2_10_76_100_149,2019/10/11 14:16,0,1
2019/10/11 14:17,1,2_4_33,2019/10/11 14:17,0,1
2019/10/11 14:18,1,2_10_76_100_149,2019/10/11 14:18,0,1
2019/10/11 14:19,1,2_10_76_100_149,2019/10/11 14:19,0,1
2019/10/11 14:20,1,2_10_76_100_149,2019/10/11 14:20,0,1
2019/10/11 14:21,1,2_10_76_100_149,2019/10/11 14:21,0,1
2019/10/11 14:22,1,2_10_76_100_149,2019/10/11 14:22,0,1
2019/10/11 14:23,1,2_10_76_100_149,2019/10/11 14:23,0,1
2019/10/11 14:24,1,2_10_76_100_149,2019/10/11 14:24,0,1
2019/10/11 14:25,1,2_10_76_100_149,2019/10/11 14:25,0,1
