Time,State,Name,,,
2019/10/11 14:26,1,2_10_76_100_149,2019/10/11 14:26,0,1
2019/10/11 14:27,1,2_10_76_100_149,2019/10/11 14:27,0,1
2019/10/11 14:28,1,2_10_76_100_149,2019/10/11 14:28,0,1
2019/10/11 14:29,1,2_10_76_100_149,2019/10/11 14:29,0,1
2019/10/11 14:30,1,2_10_76_100_136,2019/10/11 14:30,0,1
2019/10/11 14:31,1,2_10_76_100_136,2019/10/11 14:31,0,1
2019/10/11 14:32,1,2_4_33,2019/10/11 14:32,0,1
2019/10/11 14:33,1,2_10_76_100_136,2019/10/11 14:33,0,1
2019/10/11 14:34,1,2_10_76_100_136,2019/10/11 14:34,0,1
2019/10/11 14:35,1,2_10_76_100_136,2019/10/11 14:35,0,1
2019/10/11 14:36,1,2_10_76_100_136,2019/10/11 14:36,0,1
2019/10/11 14:37,1,2_10_76_100_136,2019/10/11 14:37,0,1
2019/10/11 14:38,1,2_10_76_100_136,2019/10/11 14:38,0,1
2019/10/11 14:39,1,2_10_76_100_136,2019/10/11 14:39,0,1
2019/10/11 14:40,1,2_10_76_100_136,2019/10/11 14:40,0,1
2019/10/11 14:41,1,2_10_76_100_136,2019/10/11 14:41,0,1
2019/10/11 14:42,1,2_10_76_100_136,2019/10/11 14:42,0,1
2019/10/11 14:43,1,2_10_76_100_136,2019/10/11 14:43,0,1
2019/10/11 14:44,1,2_10_76_100_136,2019/10/11 14:44,0,1
2019/10/11 14:45,1,2_10_76_100_136,2019/10/11 14:45,0,1
2019/10/11 14:46,1,2_10_76_100_136,2019/10/11 14:46,0,1
2019/10/11 14:47,1,2_10_76_100_136,2019/10/11 14:47,0,1
2019/10/11 14:48,1,2_10_76_100_136,2019/10/11 14:48,0,1
2019/10/11 14:49,1,2_10_76_100_136,2019/10/11 14:49,0,1
2019/10/11 14:50,1,2_10_76_100_136,2019/10/11 14:50,0,1
2019/10/11 14:51,1,2_10_76_100_136,2019/10/11 14:51,0,1
2019/10/11 14:52,1,2_10_76_100_136,2019/10/11 14:52,0,1
2019/10/11 14:53,1,2_10_76_100_136,2019/10/11 14:53,0,1
2019/10/11 14:54,1,2_10_76_100_136,2019/10/11 14:54,0,1
2019/10/11 14:55,0,2_10_76_100_145,2019/10/11 14:55,0,0
2019/10/11 14:56,0,2_10_76_100_145,2019/10/11 14:56,0,0
2019/10/11 14:57,0,2_10_76_100_145,2019/10/11 14:57,0,0
2019/10/11 14:58,0,2_10_76_100_145,2019/10/11 14:58,0,0
2019/10/11 14:59,0,2_10_76_100_145,2019/10/11 14:59,0,0
2019/10/11 15:00,0,2_10_76_100_145,2019/10/11 15:00,0,0
2019/10/11 15:01,0,2_10_76_100_145,2019/10/11 15:01,0,0
2019/10/11 15:02,0,2_10_76_100_145,2019/10/11 15:02,0,0
2019/10/11 15:03,0,2_10_76_100_145,2019/10/11 15:03,0,0
2019/10/11 15:04,0,2_10_76_100_145,2019/10/11 15:04,0,0
2019/10/11 15:05,0,2_10_76_100_143,2019/10/11 15:05,0,0
2019/10/11 15:06,0,2_10_76_100_143,2019/10/11 15:06,0,0
2019/10/11 15:07,0,2_10_76_100_143,2019/10/11 15:07,0,0
2019/10/11 15:08,0,2_10_76_100_143,2019/10/11 15:08,0,0
2019/10/11 15:09,0,2_10_76_100_143,2019/10/11 15:09,0,0
2019/10/11 15:10,0,2_12_88_126_565,2019/10/11 15:10,0,0
2019/10/11 15:11,0,2_12_88_126_565,2019/10/11 15:11,0,0
2019/10/11 15:12,0,2_12_88_126_565,2019/10/11 15:12,0,0
2019/10/11 15:13,0,2_12_88_126_565,2019/10/11 15:13,0,0
2019/10/11 15:14,0,2_12_88_126_565,2019/10/11 15:14,0,0
2019/10/11 15:15,0,2_10_76_100_145,2019/10/11 15:15,0,0
2019/10/11 15:16,0,2_10_76_100_145,2019/10/11 15:16,0,0
2019/10/11 15:17,0,2_10_76_100_145,2019/10/11 15:17,0,0
2019/10/11 15:18,0,2_10_76_100_145,2019/10/11 15:18,0,0
2019/10/11 15:19,0,2_10_76_100_145,2019/10/11 15:19,0,0
2019/10/11 15:20,0,2_10_76_100_145,2019/10/11 15:20,0,0
2019/10/11 15:21,0,2_10_76_100_145,2019/10/11 15:21,0,0
2019/10/11 15:22,0,2_10_76_100_145,2019/10/11 15:22,0,0
2019/10/11 15:23,0,2_10_76_100_145,2019/10/11 15:23,0,0
2019/10/11 15:24,0,2_10_76_100_145,2019/10/11 15:24,0,0
2019/10/11 15:25,0,2_12_88_126_565,2019/10/11 15:25,0,0
2019/10/11 15:26,0,2_12_88_126_565,2019/10/11 15:26,0,0
2019/10/11 15:27,0,2_12_88_126_565,2019/10/11 15:27,0,0
2019/10/11 15:28,0,2_12_88_126_565,2019/10/11 15:28,0,0
2019/10/11 15:29,0,2_12_88_126_565,2019/10/11 15:29,0,0
2019/10/11 15:30,0,2_12_88_126_578,2019/10/11 15:30,0,0
2019/10/11 15:31,0,2_12_88_126_578,2019/10/11 15:31,0,0
2019/10/11 15:32,0,2_12_88_126_578,2019/10/11 15:32,0,0
2019/10/11 15:33,0,2_12_88_126_578,2019/10/11 15:33,0,0
2019/10/11 15:34,0,2_12_88_126_578,2019/10/11 15:34,0,0
2019/10/11 15:35,0,2_10_76_100_158,2019/10/11 15:35,0,0
2019/10/11 15:36,0,2_10_76_100_158,2019/10/11 15:36,0,0
2019/10/11 15:37,0,2_10_76_100_158,2019/10/11 15:37,0,0
2019/10/11 15:38,0,2_10_76_100_158,2019/10/11 15:38,0,0
2019/10/11 15:39,0,2_10_76_100_158,2019/10/11 15:39,0,0
2019/10/11 15:40,0,2_10_76_100_158,2019/10/11 15:40,0,0
2019/10/11 15:41,0,2_10_76_100_158,2019/10/11 15:41,0,0
2019/10/11 15:42,0,2_10_76_100_158,2019/10/11 15:42,0,0
2019/10/11 15:43,0,2_10_76_100_158,2019/10/11 15:43,0,0
2019/10/11 15:44,0,2_10_76_100_158,2019/10/11 15:44,0,0
2019/10/11 15:45,0,2_12_88_126_578,2019/10/11 15:45,0,0
2019/10/11 15:46,0,2_12_88_126_578,2019/10/11 15:46,0,0
2019/10/11 15:47,0,2_12_88_126_578,2019/10/11 15:47,0,0
2019/10/11 15:48,0,2_12_88_126_578,2019/10/11 15:48,0,0
2019/10/11 15:49,0,2_12_88_126_578,2019/10/11 15:49,0,0
2019/10/11 15:50,0,2_12_88_126_576,2019/10/11 15:50,0,0
2019/10/11 15:51,0,2_12_88_126_576,2019/10/11 15:51,0,0
2019/10/11 15:52,0,2_12_88_126_576,2019/10/11 15:52,0,0
2019/10/11 15:53,0,2_12_88_126_576,2019/10/11 15:53,0,0
2019/10/11 15:54,0,2_12_88_126_576,2019/10/11 15:54,0,0
2019/10/11 15:55,0,2_10_76_100_158,2019/10/11 15:55,0,0
2019/10/11 15:56,0,2_10_76_100_158,2019/10/11 15:56,0,0
2019/10/11 15:57,0,2_10_76_100_158,2019/10/11 15:57,0,0
2019/10/11 15:58,0,2_10_76_100_158,2019/10/11 15:58,0,0
2019/10/11 15:59,0,2_10_76_100_158,2019/10/11 15:59,0,0
2019/10/11 16:00,0,2_10_76_100_158,2019/10/11 16:00,0,0
2019/10/11 16:01,0,2_10_76_100_158,2019/10/11 16:01,0,0
2019/10/11 16:02,0,2_10_76_100_158,2019/10/11 16:02,0,0
2019/10/11 16:03,0,2_10_76_100_158,2019/10/11 16:03,0,0
2019/10/11 16:04,0,2_10_76_100_158,2019/10/11 16:04,0,0
2019/10/11 16:05,0,2_12_88_126_578,2019/10/11 16:05,0,0
2019/10/11 16:06,0,2_12_88_126_578,2019/10/11 16:06,0,0
2019/10/11 16:07,0,2_12_88_126_578,2019/10/11 16:07,0,0
2019/10/11 16:08,0,2_12_88_126_578,2019/10/11 16:08,0,0
2019/10/11 16:09,0,2_12_88_126_578,2019/10/11 16:09,0,0
2019/10/11 16:10,0,2_10_76_100_158,2019/10/11 16:10,0,0
2019/10/11 16:11,0,2_10_76_100_158,2019/10/11 16:11,0,0
2019/10/11 16:12,0,2_10_76_100_158,2019/10/11 16:12,0,0
2019/10/11 16:13,0,2_10_76_100_158,2019/10/11 16:13,0,0
2019/10/11 16:14,0,2_10_76_100_158,2019/10/11 16:14,0,0
2019/10/11 16:15,0,2_12_88_126_591,2019/10/11 16:15,0,0
2019/10/11 16:16,0,2_12_88_126_591,2019/10/11 16:16,0,0
2019/10/11 16:17,0,2_12_88_126_591,2019/10/11 16:17,0,0
2019/10/11 16:18,0,2_12_88_126_591,2019/10/11 16:18,0,0
2019/10/11 16:19,0,2_12_88_126_591,2019/10/11 16:19,0,0
2019/10/11 16:20,0,2_12_88_126_591,2019/10/11 16:20,0,0
2019/10/11 16:21,0,2_12_88_126_591,2019/10/11 16:21,0,0
2019/10/11 16:22,0,2_12_88_126_591,2019/10/11 16:22,0,0
2019/10/11 16:23,0,2_12_88_126_591,2019/10/11 16:23,0,0
2019/10/11 16:24,0,2_12_88_126_591,2019/10/11 16:24,0,0
2019/10/11 16:25,0,2_12_88_126_591,2019/10/11 16:25,0,0
2019/10/11 16:26,0,2_12_88_126_591,2019/10/11 16:26,0,0
2019/10/11 16:27,0,2_12_88_126_591,2019/10/11 16:27,0,0
2019/10/11 16:28,0,2_12_88_126_591,2019/10/11 16:28,0,0
2019/10/11 16:29,0,2_12_88_126_591,2019/10/11 16:29,0,0
2019/10/11 16:30,0,2_10_76_100_171,2019/10/11 16:30,0,0
2019/10/11 16:31,0,2_10_76_100_171,2019/10/11 16:31,0,0
2019/10/11 16:32,0,2_10_76_100_171,2019/10/11 16:32,0,0
2019/10/11 16:33,0,2_10_76_100_171,2019/10/11 16:33,0,0
2019/10/11 16:34,0,2_10_76_100_171,2019/10/11 16:34,0,0
2019/10/11 16:35,0,2_10_76_100_161,2019/10/11 16:35,0,0
2019/10/11 16:36,0,2_10_76_100_161,2019/10/11 16:36,0,0
2019/10/11 16:37,0,2_10_76_100_161,2019/10/11 16:37,0,0
2019/10/11 16:38,0,2_10_76_100_161,2019/10/11 16:38,0,0
2019/10/11 16:39,0,2_10_76_100_161,2019/10/11 16:39,0,0
2019/10/11 16:40,0,2_10_76_100_171,2019/10/11 16:40,0,0
2019/10/11 16:41,0,2_10_76_100_171,2019/10/11 16:41,0,0
2019/10/11 16:42,0,2_10_76_100_171,2019/10/11 16:42,0,0
2019/10/11 16:43,0,2_10_76_100_171,2019/10/11 16:43,0,0
2019/10/11 16:44,0,2_10_76_100_171,2019/10/11 16:44,0,0
2019/10/11 16:45,0,2_10_76_100_171,2019/10/11 16:45,0,0
2019/10/11 16:46,0,2_10_76_100_171,2019/10/11 16:46,0,0
2019/10/11 16:47,0,2_10_76_100_171,2019/10/11 16:47,0,0
2019/10/11 16:48,0,2_10_76_100_171,2019/10/11 16:48,0,0
2019/10/11 16:49,0,2_10_76_100_171,2019/10/11 16:49,0,0
2019/10/11 16:50,0,2_10_76_100_161,2019/10/11 16:50,0,0
2019/10/11 16:51,0,2_10_76_100_161,2019/10/11 16:51,0,0
2019/10/11 16:52,0,2_10_76_100_161,2019/10/11 16:52,0,0
2019/10/11 16:53,0,2_10_76_100_161,2019/10/11 16:53,0,0
2019/10/11 16:54,0,2_10_76_100_161,2019/10/11 16:54,0,0
2019/10/11 16:55,0,2_10_76_100_161,2019/10/11 16:55,0,0
2019/10/11 16:56,0,2_10_76_100_161,2019/10/11 16:56,0,0
2019/10/11 16:57,0,2_10_76_100_161,2019/10/11 16:57,0,0
2019/10/11 16:58,0,2_10_76_100_161,2019/10/11 16:58,0,0
2019/10/11 16:59,0,2_10_76_100_161,2019/10/11 16:59,0,0
2019/10/11 17:00,0,2_10_76_100_158,2019/10/11 17:00,0,0
2019/10/11 17:01,0,2_10_76_100_158,2019/10/11 17:01,0,0
2019/10/11 17:02,0,2_10_76_100_158,2019/10/11 17:02,0,0
2019/10/11 17:03,0,2_10_76_100_158,2019/10/11 17:03,0,0
2019/10/11 17:04,0,2_10_76_100_158,2019/10/11 17:04,0,0
2019/10/11 17:05,0,2_10_76_100_158,2019/10/11 17:05,0,0
2019/10/11 17:06,0,2_10_76_100_158,2019/10/11 17:06,0,0
2019/10/11 17:07,0,2_10_76_100_158,2019/10/11 17:07,0,0
2019/10/11 17:08,0,2_10_76_100_158,2019/10/11 17:08,0,0
2019/10/11 17:09,0,2_10_76_100_158,2019/10/11 17:09,0,0
2019/10/11 17:10,0,2_10_76_100_158,2019/10/11 17:10,0,0
2019/10/11 17:11,0,2_10_76_100_158,2019/10/11 17:11,0,0
2019/10/11 17:12,0,2_10_76_100_158,2019/10/11 17:12,0,0
2019/10/11 17:13,0,2_10_76_100_158,2019/10/11 17:13,0,0
2019/10/11 17:14,0,2_10_76_100_158,2019/10/11 17:14,0,0
2019/10/11 17:15,0,2_10_76_100_145,2019/10/11 17:15,0,0
2019/10/11 17:16,0,2_10_76_100_145,2019/10/11 17:16,0,0
2019/10/11 17:17,0,2_10_76_100_145,2019/10/11 17:17,0,0
2019/10/11 17:18,0,2_10_76_100_145,2019/10/11 17:18,0,0
2019/10/11 17:19,0,2_10_76_100_145,2019/10/11 17:19,0,0
2019/10/11 17:20,0,2_10_76_100_145,2019/10/11 17:20,0,0
2019/10/11 17:21,0,2_10_76_100_145,2019/10/11 17:21,0,0
2019/10/11 17:22,0,2_10_76_100_145,2019/10/11 17:22,0,0
2019/10/11 17:23,0,2_10_76_100_145,2019/10/11 17:23,0,0
2019/10/11 17:24,0,2_10_76_100_145,2019/10/11 17:24,0,0
2019/10/11 17:25,1,2_10_76_100_136,2019/10/11 17:25,0,1
2019/10/11 17:26,1,2_10_76_100_136,2019/10/11 17:26,0,1
2019/10/11 17:27,1,2_10_76_100_136,2019/10/11 17:27,0,1
2019/10/11 17:28,1,2_10_76_100_136,2019/10/11 17:28,0,1
2019/10/11 17:29,1,2_10_76_100_136,2019/10/11 17:29,0,1
2019/10/11 17:30,0,2_10_76_100_145,2019/10/11 17:30,0,0
2019/10/11 17:31,0,2_10_76_100_145,2019/10/11 17:31,0,0
2019/10/11 17:32,0,2_10_76_100_145,2019/10/11 17:32,0,0
2019/10/11 17:33,0,2_10_76_100_145,2019/10/11 17:33,0,0
2019/10/11 17:34,0,2_10_76_100_145,2019/10/11 17:34,0,0
2019/10/11 17:35,0,2_12_88_126_565,2019/10/11 17:35,0,0
2019/10/11 17:36,0,2_12_88_126_565,2019/10/11 17:36,0,0
2019/10/11 17:37,0,2_12_88_126_565,2019/10/11 17:37,0,0
2019/10/11 17:38,0,2_12_88_126_565,2019/10/11 17:38,0,0
2019/10/11 17:39,0,2_12_88_126_565,2019/10/11 17:39,0,0
2019/10/11 17:40,0,2_10_76_100_145,2019/10/11 17:40,0,0
2019/10/11 17:41,0,2_10_76_100_145,2019/10/11 17:41,0,0
2019/10/11 17:42,0,2_10_76_100_145,2019/10/11 17:42,0,0
2019/10/11 17:43,0,2_10_76_100_145,2019/10/11 17:43,0,0
2019/10/11 17:44,0,2_10_76_100_145,2019/10/11 17:44,0,0
2019/10/11 17:45,1,2_10_76_100_136,2019/10/11 17:45,0,1
2019/10/11 17:46,1,2_10_76_100_136,2019/10/11 17:46,0,1
2019/10/11 17:47,1,2_10_76_100_136,2019/10/11 17:47,0,1
2019/10/11 17:48,1,2_10_76_100_136,2019/10/11 17:48,0,1
2019/10/11 17:49,1,2_10_76_100_136,2019/10/11 17:49,0,1
2019/10/11 17:50,1,2_10_76_100_136,2019/10/11 17:50,0,1
2019/10/11 17:51,1,2_10_76_100_136,2019/10/11 17:51,0,1
2019/10/11 17:52,1,2_10_76_100_136,2019/10/11 17:52,0,1
2019/10/11 17:53,1,2_10_76_100_136,2019/10/11 17:53,0,1
2019/10/11 17:54,1,2_10_76_100_136,2019/10/11 17:54,0,1
2019/10/11 17:55,1,2_10_76_100_136,2019/10/11 17:55,0,1
2019/10/11 17:56,1,2_10_76_100_136,2019/10/11 17:56,0,1
2019/10/11 17:57,1,2_10_76_100_136,2019/10/11 17:57,0,1
2019/10/11 17:58,1,2_10_76_100_136,2019/10/11 17:58,0,1
2019/10/11 17:59,1,2_10_76_100_136,2019/10/11 17:59,0,1
2019/10/11 18:00,0,2_10_76_100_145,2019/10/11 18:00,0,0
2019/10/11 18:01,0,2_10_76_100_145,2019/10/11 18:01,0,0
2019/10/11 18:02,0,2_10_76_100_145,2019/10/11 18:02,0,0
2019/10/11 18:03,0,2_10_76_100_145,2019/10/11 18:03,0,0
2019/10/11 18:04,0,2_10_76_100_145,2019/10/11 18:04,0,0
2019/10/11 18:05,0,2_12_88_126_565,2019/10/11 18:05,0,0
2019/10/11 18:06,0,2_12_88_126_565,2019/10/11 18:06,0,0
2019/10/11 18:07,0,2_12_88_126_565,2019/10/11 18:07,0,0
2019/10/11 18:08,0,2_12_88_126_565,2019/10/11 18:08,0,0
2019/10/11 18:09,0,2_12_88_126_565,2019/10/11 18:09,0,0
2019/10/11 18:10,0,2_12_88_126_563,2019/10/11 18:10,0,0
2019/10/11 18:11,0,2_12_88_126_563,2019/10/11 18:11,0,0
2019/10/11 18:12,0,2_12_88_126_563,2019/10/11 18:12,0,0
2019/10/11 18:13,0,2_12_88_126_563,2019/10/11 18:13,0,0
2019/10/11 18:14,0,2_12_88_126_563,2019/10/11 18:14,0,0
2019/10/11 18:15,0,2_12_88_128_539,2019/10/11 18:15,0,0
2019/10/11 18:16,0,2_12_88_128_539,2019/10/11 18:16,0,0
2019/10/11 18:17,0,2_12_88_128_539,2019/10/11 18:17,0,0
2019/10/11 18:18,0,2_12_88_128_539,2019/10/11 18:18,0,0
2019/10/11 18:19,0,2_12_88_128_539,2019/10/11 18:19,0,0
2019/10/11 18:20,0,2_12_88_128_539,2019/10/11 18:20,0,0
2019/10/11 18:21,0,2_12_88_128_539,2019/10/11 18:21,0,0
2019/10/11 18:22,0,2_12_88_128_539,2019/10/11 18:22,0,0
2019/10/11 18:23,0,2_12_88_128_539,2019/10/11 18:23,0,0
2019/10/11 18:24,0,2_12_88_126_539,2019/10/11 18:24,0,0
2019/10/11 18:25,0,2_10_76_100_158,2019/10/11 18:25,0,0
2019/10/11 18:26,0,2_10_76_100_158,2019/10/11 18:26,0,0
2019/10/11 18:27,0,2_10_76_100_158,2019/10/11 18:27,0,0
2019/10/11 18:28,0,2_10_76_100_158,2019/10/11 18:28,0,0
2019/10/11 18:29,0,2_10_76_100_158,2019/10/11 18:29,0,0
2019/10/11 18:30,0,2_10_76_100_171,2019/10/11 18:30,0,0
2019/10/11 18:31,0,2_10_76_100_171,2019/10/11 18:31,0,0
2019/10/11 18:32,0,2_10_76_100_171,2019/10/11 18:32,0,0
2019/10/11 18:33,0,2_10_76_100_171,2019/10/11 18:33,0,0
2019/10/11 18:34,0,2_10_76_100_171,2019/10/11 18:34,0,0
2019/10/11 18:35,0,2_10_76_100_161,2019/10/11 18:35,0,0
2019/10/11 18:36,0,2_10_76_100_161,2019/10/11 18:36,0,0
2019/10/11 18:37,0,2_10_76_100_161,2019/10/11 18:37,0,0
2019/10/11 18:38,0,2_10_76_100_161,2019/10/11 18:38,0,0
2019/10/11 18:39,0,2_10_76_100_161,2019/10/11 18:39,0,0
2019/10/11 18:40,0,2_12_88_126_591,2019/10/11 18:40,0,0
2019/10/11 18:41,0,2_12_88_126_591,2019/10/11 18:41,0,0
2019/10/11 18:42,0,2_12_88_126_591,2019/10/11 18:42,0,0
2019/10/11 18:43,0,2_12_88_126_591,2019/10/11 18:43,0,0
2019/10/11 18:44,0,2_12_88_126_591,2019/10/11 18:44,0,0
2019/10/11 18:45,0,2_12_88_126_578,2019/10/11 18:45,0,0
2019/10/11 18:46,0,2_12_88_126_578,2019/10/11 18:46,0,0
2019/10/11 18:47,0,2_12_88_126_578,2019/10/11 18:47,0,0
2019/10/11 18:48,0,2_12_88_126_578,2019/10/11 18:48,0,0
2019/10/11 18:49,0,2_12_88_126_578,2019/10/11 18:49,0,0
2019/10/11 18:50,0,2_12_88_126_578,2019/10/11 18:50,0,0
2019/10/11 18:51,0,2_12_88_126_578,2019/10/11 18:51,0,0
2019/10/11 18:52,0,2_12_88_126_578,2019/10/11 18:52,0,0
2019/10/11 18:53,0,2_12_88_126_578,2019/10/11 18:53,0,0
2019/10/11 18:54,0,2_12_88_126_578,2019/10/11 18:54,0,0
2019/10/11 18:55,0,2_12_88_126_578,2019/10/11 18:55,0,0
2019/10/11 18:56,0,2_12_88_126_578,2019/10/11 18:56,0,0
2019/10/11 18:57,0,2_12_88_126_578,2019/10/11 18:57,0,0
2019/10/11 18:58,0,2_12_88_126_578,2019/10/11 18:58,0,0
2019/10/11 18:59,0,2_12_88_126_578,2019/10/11 18:59,0,0
2019/10/11 19:00,0,2_12_88_128_523,2019/10/11 19:00,0,0
2019/10/11 19:01,0,2_12_88_128_523,2019/10/11 19:01,0,0
2019/10/11 19:02,0,2_12_88_128_523,2019/10/11 19:02,0,0
2019/10/11 19:03,0,2_12_88_128_523,2019/10/11 19:03,0,0
2019/10/11 19:04,0,2_12_88_128_523,2019/10/11 19:04,0,0
