Time,State,Name,,,
2019/10/11 19:05,2,2_12_88_128_514,2019/10/11 19:05,2,2
2019/10/11 19:06,2,2_12_88_128_514,2019/10/11 19:06,2,2
2019/10/11 19:07,2,2_12_88_128_514,2019/10/11 19:07,2,2
2019/10/11 19:08,2,2_12_88_128_514,2019/10/11 19:08,2,2
2019/10/11 19:09,2,2_12_88_128_514,2019/10/11 19:09,2,2
2019/10/11 19:10,0,2_12_88_128_523,2019/10/11 19:10,0,0
2019/10/11 19:11,0,2_12_88_128_523,2019/10/11 19:11,0,0
2019/10/11 19:12,0,2_12_88_128_523,2019/10/11 19:12,0,0
2019/10/11 19:13,0,2_12_88_128_523,2019/10/11 19:13,0,0
2019/10/11 19:14,0,2_12_88_128_523,2019/10/11 19:14,0,0
2019/10/11 19:15,0,2_12_88_128_523,2019/10/11 19:15,0,0
2019/10/11 19:16,0,2_12_88_128_523,2019/10/11 19:16,0,0
2019/10/11 19:17,0,2_12_88_128_523,2019/10/11 19:17,0,0
2019/10/11 19:18,0,2_12_88_128_523,2019/10/11 19:18,0,0
2019/10/11 19:19,0,2_12_88_128_523,2019/10/11 19:19,0,0
2019/10/11 19:20,0,2_12_88_128_523,2019/10/11 19:20,0,0
2019/10/11 19:21,0,2_12_88_128_523,2019/10/11 19:21,0,0
2019/10/11 19:22,0,2_12_88_128_523,2019/10/11 19:22,0,0
2019/10/11 19:23,0,2_12_88_128_523,2019/10/11 19:23,0,0
2019/10/11 19:24,0,2_12_88_128_523,2019/10/11 19:24,0,0
2019/10/11 19:25,0,2_12_88_128_523,2019/10/11 19:25,0,0
2019/10/11 19:26,0,2_12_88_128_523,2019/10/11 19:26,0,0
2019/10/11 19:27,0,2_12_88_128_523,2019/10/11 19:27,0,0
2019/10/11 19:28,0,2_12_88_128_523,2019/10/11 19:28,0,0
2019/10/11 19:29,0,2_12_88_126_523,2019/10/11 19:29,0,0
2019/10/11 19:30,0,2_10_78_104_352,2019/10/11 19:30,0,0
2019/10/11 19:31,0,2_10_78_104_352,2019/10/11 19:31,0,0
2019/10/11 19:32,0,2_10_78_104_352,2019/10/11 19:32,0,0
2019/10/11 19:33,0,2_10_78_104_352,2019/10/11 19:33,0,0
2019/10/11 19:34,0,2_10_78_104_352,2019/10/11 19:34,0,0
2019/10/11 19:35,0,2_12_90_128_523,2019/10/11 19:35,0,0
2019/10/11 19:36,0,2_12_90_128_523,2019/10/11 19:36,0,0
2019/10/11 19:37,0,2_12_90_128_523,2019/10/11 19:37,0,0
2019/10/11 19:38,0,2_12_90_128_523,2019/10/11 19:38,0,0
2019/10/11 19:39,0,2_12_90_128_523,2019/10/11 19:39,0,0
2019/10/11 19:40,2,2_12_90_128_514,2019/10/11 19:40,2,2
2019/10/11 19:41,2,2_12_90_128_514,2019/10/11 19:41,2,2
2019/10/11 19:42,2,2_12_90_128_514,2019/10/11 19:42,2,2
2019/10/11 19:43,2,2_12_90_128_514,2019/10/11 19:43,2,2
2019/10/11 19:44,2,2_12_90_128_514,2019/10/11 19:44,2,2
2019/10/11 19:45,0,2_10_78_104_354,2019/10/11 19:45,0,0
2019/10/11 19:46,0,2_10_78_104_354,2019/10/11 19:46,0,0
2019/10/11 19:47,0,2_10_78_104_354,2019/10/11 19:47,0,0
2019/10/11 19:48,0,2_10_78_104_354,2019/10/11 19:48,0,0
2019/10/11 19:49,0,2_10_78_104_354,2019/10/11 19:49,0,0
2019/10/11 19:50,0,2_12_90_128_523,2019/10/11 19:50,0,0
2019/10/11 19:51,0,2_12_90_128_523,2019/10/11 19:51,0,0
2019/10/11 19:52,0,2_12_90_128_523,2019/10/11 19:52,0,0
2019/10/11 19:53,0,2_12_90_128_523,2019/10/11 19:53,0,0
2019/10/11 19:54,0,2_12_90_128_523,2019/10/11 19:54,0,0
2019/10/11 19:55,0,2_12_90_128_523,2019/10/11 19:55,0,0
2019/10/11 19:56,0,2_12_90_128_523,2019/10/11 19:56,0,0
2019/10/11 19:57,0,2_12_90_128_523,2019/10/11 19:57,0,0
2019/10/11 19:58,0,2_12_90_128_523,2019/10/11 19:58,0,0
2019/10/11 19:59,0,2_12_90_128_523,2019/10/11 19:59,0,0
2019/10/11 20:00,2,2_12_90_128_514,2019/10/11 20:00,2,2
2019/10/11 20:01,2,2_12_90_128_514,2019/10/11 20:01,2,2
2019/10/11 20:02,2,2_12_90_128_514,2019/10/11 20:02,2,2
2019/10/11 20:03,2,2_12_90_128_514,2019/10/11 20:03,2,2
2019/10/11 20:04,2,2_12_90_128_514,2019/10/11 20:04,2,2
2019/10/11 20:05,0,2_12_90_128_523,2019/10/11 20:05,0,0
2019/10/11 20:06,0,2_12_90_128_523,2019/10/11 20:06,0,0
2019/10/11 20:07,0,2_12_90_128_523,2019/10/11 20:07,0,0
2019/10/11 20:08,0,2_12_90_128_523,2019/10/11 20:08,0,0
2019/10/11 20:09,0,2_12_90_128_523,2019/10/11 20:09,0,0
2019/10/11 20:10,0,2_10_78_104_354,2019/10/11 20:10,0,0
2019/10/11 20:11,0,2_10_78_104_354,2019/10/11 20:11,0,0
2019/10/11 20:12,0,2_10_78_104_354,2019/10/11 20:12,0,0
2019/10/11 20:13,0,2_10_78_104_354,2019/10/11 20:13,0,0
2019/10/11 20:14,0,2_10_78_104_354,2019/10/11 20:14,0,0
2019/10/11 20:15,0,2_12_90_128_523,2019/10/11 20:15,0,0
2019/10/11 20:16,0,2_12_90_128_523,2019/10/11 20:16,0,0
2019/10/11 20:17,0,2_12_90_128_523,2019/10/11 20:17,0,0
2019/10/11 20:18,0,2_12_90_128_523,2019/10/11 20:18,0,0
2019/10/11 20:19,0,2_12_90_128_523,2019/10/11 20:19,0,0
2019/10/11 20:20,0,2_10_78_104_354,2019/10/11 20:20,0,0
2019/10/11 20:21,0,2_10_78_104_354,2019/10/11 20:21,0,0
2019/10/11 20:22,0,2_10_78_104_354,2019/10/11 20:22,0,0
2019/10/11 20:23,0,2_10_78_104_354,2019/10/11 20:23,0,0
2019/10/11 20:24,0,2_10_78_104_354,2019/10/11 20:24,0,0
2019/10/11 20:25,0,2_12_90_128_523,2019/10/11 20:25,0,0
2019/10/11 20:26,0,2_12_90_128_523,2019/10/11 20:26,0,0
2019/10/11 20:27,0,2_12_90_128_523,2019/10/11 20:27,0,0
2019/10/11 20:28,0,2_12_90_128_523,2019/10/11 20:28,0,0
2019/10/11 20:29,0,2_12_90_128_523,2019/10/11 20:29,0,0
2019/10/11 20:30,0,2_25_90_128_521,2019/10/11 20:30,0,0
2019/10/11 20:31,0,2_18,2019/10/11 20:31,0,0
2019/10/11 20:32,0,2_16_78_104_352,2019/10/11 20:32,0,0
2019/10/11 20:33,0,2_18,2019/10/11 20:33,0,0
2019/10/11 20:34,0,2_16_78_104_352,2019/10/11 20:34,0,0
2019/10/11 20:35,0,2_18,2019/10/11 20:35,0,0
2019/10/11 20:36,0,2_25_90_128_523,2019/10/11 20:36,0,0
2019/10/11 20:37,0,2_25_90_128_523,2019/10/11 20:37,0,0
2019/10/11 20:38,0,2_25_90_128_523,2019/10/11 20:38,0,0
2019/10/11 20:39,0,2_18,2019/10/11 20:39,0,0
2019/10/11 20:40,0,2_25_90_128_523,2019/10/11 20:40,0,0
2019/10/11 20:41,0,2_25_90_128_523,2019/10/11 20:41,0,0
2019/10/11 20:42,0,2_25_90_128_523,2019/10/11 20:42,0,0
2019/10/11 20:43,0,2_25_90_128_523,2019/10/11 20:43,0,0
2019/10/11 20:44,0,2_25_90_128_523,2019/10/11 20:44,0,0
2019/10/11 20:45,2,2_12_90_128_514,2019/10/11 20:45,2,2
2019/10/11 20:46,2,2_12_90_128_514,2019/10/11 20:46,2,2
2019/10/11 20:47,2,2_12_90_128_514,2019/10/11 20:47,2,2
2019/10/11 20:48,2,2_12_90_128_514,2019/10/11 20:48,2,2
2019/10/11 20:49,2,2_12_90_128_514,2019/10/11 20:49,2,2
2019/10/11 20:50,0,2_12_90_128_523,2019/10/11 20:50,0,0
2019/10/11 20:51,0,2_12_90_128_523,2019/10/11 20:51,0,0
2019/10/11 20:52,0,2_12_90_128_523,2019/10/11 20:52,0,0
2019/10/11 20:53,0,2_12_90_128_523,2019/10/11 20:53,0,0
2019/10/11 20:54,0,2_12_90_128_523,2019/10/11 20:54,0,0
2019/10/11 20:55,0,2_12_90_128_523,2019/10/11 20:55,0,0
2019/10/11 20:56,0,2_12_90_128_523,2019/10/11 20:56,0,0
2019/10/11 20:57,0,2_12_90_128_523,2019/10/11 20:57,0,0
2019/10/11 20:58,0,2_12_90_128_523,2019/10/11 20:58,0,0
2019/10/11 20:59,0,2_12_90_128_523,2019/10/11 20:59,0,0
2019/10/11 21:00,0,2_12_90_128_523,2019/10/11 21:00,0,0
2019/10/11 21:01,0,2_12_90_128_523,2019/10/11 21:01,0,0
2019/10/11 21:02,0,2_12_90_128_523,2019/10/11 21:02,0,0
2019/10/11 21:03,0,2_12_90_128_523,2019/10/11 21:03,0,0
2019/10/11 21:04,0,2_12_90_128_523,2019/10/11 21:04,0,0
2019/10/11 21:05,0,2_10_78_104_354,2019/10/11 21:05,0,0
2019/10/11 21:06,0,2_10_78_104_354,2019/10/11 21:06,0,0
2019/10/11 21:07,0,2_10_78_104_354,2019/10/11 21:07,0,0
2019/10/11 21:08,0,2_10_78_104_354,2019/10/11 21:08,0,0
2019/10/11 21:09,0,2_10_78_104_354,2019/10/11 21:09,0,0
2019/10/11 21:10,0,2_12_90_128_523,2019/10/11 21:10,0,0
2019/10/11 21:11,0,2_12_90_128_523,2019/10/11 21:11,0,0
2019/10/11 21:12,0,2_12_90_128_523,2019/10/11 21:12,0,0
2019/10/11 21:13,0,2_12_90_128_523,2019/10/11 21:13,0,0
2019/10/11 21:14,0,2_12_90_128_523,2019/10/11 21:14,0,0
2019/10/11 21:15,0,2_25_90_128_523,2019/10/11 21:15,0,0
2019/10/11 21:16,0,2_25_90_128_523,2019/10/11 21:16,0,0
2019/10/11 21:17,0,2_25_90_128_523,2019/10/11 21:17,0,0
2019/10/11 21:18,0,2_25_90_128_523,2019/10/11 21:18,0,0
2019/10/11 21:19,0,2_25_90_128_523,2019/10/11 21:19,0,0
2019/10/11 21:20,0,2_18,2019/10/11 21:20,0,0
2019/10/11 21:21,0,2_18,2019/10/11 21:21,0,0
2019/10/11 21:22,0,2_16_78_104_354,2019/10/11 21:22,0,0
2019/10/11 21:23,0,2_16_78_104_354,2019/10/11 21:23,0,0
2019/10/11 21:24,0,2_16_78_104_354,2019/10/11 21:24,0,0
2019/10/11 21:25,0,2_16_78_104_352,2019/10/11 21:25,0,0
2019/10/11 21:26,0,2_16_78_104_352,2019/10/11 21:26,0,0
2019/10/11 21:27,0,2_16_78_104_352,2019/10/11 21:27,0,0
2019/10/11 21:28,0,2_16_78_104_352,2019/10/11 21:28,0,0
2019/10/11 21:29,0,2_16_78_104_352,2019/10/11 21:29,0,0
2019/10/11 21:30,0,2_16_78_100_161,2019/10/11 21:30,0,0
2019/10/11 21:31,0,2_16_78_100_161,2019/10/11 21:31,0,0
2019/10/11 21:32,0,2_23,2019/10/11 21:32,0,0
2019/10/11 21:33,0,2_16_78_100_161,2019/10/11 21:33,0,0
2019/10/11 21:34,0,2_16_78_100_161,2019/10/11 21:34,0,0
2019/10/11 21:35,0,2_16_78_100_161,2019/10/11 21:35,0,0
2019/10/11 21:36,0,2_16_78_100_161,2019/10/11 21:36,0,0
2019/10/11 21:37,0,2_16_78_100_161,2019/10/11 21:37,0,0
2019/10/11 21:38,0,2_16_78_100_161,2019/10/11 21:38,0,0
2019/10/11 21:39,0,2_16_78_100_161,2019/10/11 21:39,0,0
2019/10/11 21:40,0,2_16_78_100_161,2019/10/11 21:40,0,0
2019/10/11 21:41,0,2_16_78_100_161,2019/10/11 21:41,0,0
2019/10/11 21:42,0,2_16_78_100_161,2019/10/11 21:42,0,0
2019/10/11 21:43,0,2_23,2019/10/11 21:43,0,0
2019/10/11 21:44,0,2_23,2019/10/11 21:44,0,0
2019/10/11 21:45,0,2_10_78_100_161,2019/10/11 21:45,0,0
2019/10/11 21:46,0,2_10_78_100_161,2019/10/11 21:46,0,0
2019/10/11 21:47,0,2_10_78_100_161,2019/10/11 21:47,0,0
2019/10/11 21:48,0,2_10_78_100_161,2019/10/11 21:48,0,0
2019/10/11 21:49,0,2_10_78_100_161,2019/10/11 21:49,0,0
2019/10/11 21:50,0,2_10_78_100_171,2019/10/11 21:50,0,0
2019/10/11 21:51,0,2_10_78_100_171,2019/10/11 21:51,0,0
2019/10/11 21:52,0,2_10_78_100_171,2019/10/11 21:52,0,0
2019/10/11 21:53,0,2_10_78_100_171,2019/10/11 21:53,0,0
2019/10/11 21:54,0,2_10_78_104_256,2019/10/11 21:54,0,0
2019/10/11 21:55,0,2_12_90_128_591,2019/10/11 21:55,0,0
2019/10/11 21:56,0,2_12_90_128_591,2019/10/11 21:56,0,0
2019/10/11 21:57,0,2_12_90_128_591,2019/10/11 21:57,0,0
2019/10/11 21:58,0,2_12_90_128_591,2019/10/11 21:58,0,0
2019/10/11 21:59,0,2_12_90_126_591,2019/10/11 21:59,0,0
2019/10/11 22:00,0,2_10_76_100_158,2019/10/11 22:00,0,0
2019/10/11 22:01,0,2_10_76_100_158,2019/10/11 22:01,0,0
2019/10/11 22:02,0,2_10_76_100_158,2019/10/11 22:02,0,0
2019/10/11 22:03,0,2_10_76_100_158,2019/10/11 22:03,0,0
2019/10/11 22:04,0,2_10_76_100_158,2019/10/11 22:04,0,0
2019/10/11 22:05,0,2_10_76_100_158,2019/10/11 22:05,0,0
2019/10/11 22:06,0,2_10_76_100_158,2019/10/11 22:06,0,0
2019/10/11 22:07,0,2_10_76_100_158,2019/10/11 22:07,0,0
2019/10/11 22:08,0,2_10_76_100_158,2019/10/11 22:08,0,0
2019/10/11 22:09,0,2_10_76_100_158,2019/10/11 22:09,0,0
2019/10/11 22:10,0,2_12_88_126_578,2019/10/11 22:10,0,0
2019/10/11 22:11,0,2_12_88_126_578,2019/10/11 22:11,0,0
2019/10/11 22:12,0,2_12_88_126_578,2019/10/11 22:12,0,0
2019/10/11 22:13,0,2_12_88_126_578,2019/10/11 22:13,0,0
2019/10/11 22:14,0,2_12_88_126_578,2019/10/11 22:14,0,0
2019/10/11 22:15,0,2_10_76_100_158,2019/10/11 22:15,0,0
2019/10/11 22:16,0,2_10_76_100_158,2019/10/11 22:16,0,0
2019/10/11 22:17,0,2_10_76_100_158,2019/10/11 22:17,0,0
2019/10/11 22:18,0,2_10_76_100_158,2019/10/11 22:18,0,0
2019/10/11 22:19,0,2_10_76_100_158,2019/10/11 22:19,0,0
2019/10/11 22:20,0,2_12_88_126_578,2019/10/11 22:20,0,0
2019/10/11 22:21,0,2_12_88_126_578,2019/10/11 22:21,0,0
2019/10/11 22:22,0,2_12_88_126_578,2019/10/11 22:22,0,0
2019/10/11 22:23,0,2_12_88_126_578,2019/10/11 22:23,0,0
2019/10/11 22:24,0,2_12_88_126_578,2019/10/11 22:24,0,0
2019/10/11 22:25,0,2_10_76_100_158,2019/10/11 22:25,0,0
2019/10/11 22:26,0,2_10_76_100_158,2019/10/11 22:26,0,0
2019/10/11 22:27,0,2_10_76_100_158,2019/10/11 22:27,0,0
2019/10/11 22:28,0,2_10_76_100_158,2019/10/11 22:28,0,0
2019/10/11 22:29,0,2_10_76_100_158,2019/10/11 22:29,0,0
2019/10/11 22:30,1,2_10_76_100_149,2019/10/11 22:30,0,1
2019/10/11 22:31,1,2_10_76_100_149,2019/10/11 22:31,0,1
2019/10/11 22:32,1,2_10_76_100_149,2019/10/11 22:32,0,1
2019/10/11 22:33,1,2_10_76_100_149,2019/10/11 22:33,0,1
2019/10/11 22:34,1,2_10_76_100_149,2019/10/11 22:34,0,1
2019/10/11 22:35,0,2_10_76_100_158,2019/10/11 22:35,0,0
2019/10/11 22:36,0,2_10_76_100_158,2019/10/11 22:36,0,0
2019/10/11 22:37,0,2_10_76_100_158,2019/10/11 22:37,0,0
2019/10/11 22:38,0,2_10_76_100_158,2019/10/11 22:38,0,0
2019/10/11 22:39,0,2_10_76_100_158,2019/10/11 22:39,0,0
2019/10/11 22:40,1,2_10_76_100_149,2019/10/11 22:40,0,1
2019/10/11 22:41,1,2_10_76_100_149,2019/10/11 22:41,0,1
2019/10/11 22:42,1,2_10_76_100_149,2019/10/11 22:42,0,1
2019/10/11 22:43,1,2_10_76_100_149,2019/10/11 22:43,0,1
2019/10/11 22:44,1,2_10_76_100_149,2019/10/11 22:44,0,1
2019/10/11 22:45,0,2_12_88_128_523,2019/10/11 22:45,0,0
2019/10/11 22:46,0,2_12_88_128_523,2019/10/11 22:46,0,0
2019/10/11 22:47,0,2_12_88_128_523,2019/10/11 22:47,0,0
2019/10/11 22:48,0,2_12_88_128_523,2019/10/11 22:48,0,0
2019/10/11 22:49,0,2_12_88_128_523,2019/10/11 22:49,0,0
2019/10/11 22:50,2,2_12_88_128_514,2019/10/11 22:50,2,2
2019/10/11 22:51,2,2_12_88_128_514,2019/10/11 22:51,2,2
2019/10/11 22:52,2,2_12_88_128_514,2019/10/11 22:52,2,2
2019/10/11 22:53,2,2_12_88_128_514,2019/10/11 22:53,2,2
2019/10/11 22:54,2,2_12_88_128_514,2019/10/11 22:54,2,2
2019/10/11 22:55,2,2_12_88_128_514,2019/10/11 22:55,2,2
2019/10/11 22:56,2,2_12_88_128_514,2019/10/11 22:56,2,2
2019/10/11 22:57,2,2_12_88_128_514,2019/10/11 22:57,2,2
2019/10/11 22:58,2,2_12_88_128_514,2019/10/11 22:58,2,2
2019/10/11 22:59,2,2_12_88_128_514,2019/10/11 22:59,2,2
2019/10/11 23:00,2,2_12_90_128_514,2019/10/11 23:00,2,2
2019/10/11 23:01,2,2_12_90_128_514,2019/10/11 23:01,2,2
2019/10/11 23:02,2,2_12_90_128_514,2019/10/11 23:02,2,2
2019/10/11 23:03,2,2_12_90_128_514,2019/10/11 23:03,2,2
2019/10/11 23:04,2,2_12_90_128_514,2019/10/11 23:04,2,2
2019/10/11 23:05,2,2_12_90_128_514,2019/10/11 23:05,2,2
2019/10/11 23:06,2,2_12_90_128_514,2019/10/11 23:06,2,2
2019/10/11 23:07,2,2_12_90_128_514,2019/10/11 23:07,2,2
2019/10/11 23:08,2,2_12_90_128_514,2019/10/11 23:08,2,2
2019/10/11 23:09,2,2_12_90_128_514,2019/10/11 23:09,2,2
2019/10/11 23:10,2,2_12_90_128_514,2019/10/11 23:10,2,2
2019/10/11 23:11,2,2_12_90_128_514,2019/10/11 23:11,2,2
2019/10/11 23:12,2,2_12_90_128_514,2019/10/11 23:12,2,2
2019/10/11 23:13,2,2_12_90_128_514,2019/10/11 23:13,2,2
2019/10/11 23:14,2,2_12_90_128_514,2019/10/11 23:14,2,2
2019/10/11 23:15,2,2_12_90_128_514,2019/10/11 23:15,2,2
2019/10/11 23:16,2,2_12_90_128_514,2019/10/11 23:16,2,2
2019/10/11 23:17,2,2_12_90_128_514,2019/10/11 23:17,2,2
2019/10/11 23:18,2,2_12_90_128_514,2019/10/11 23:18,2,2
2019/10/11 23:19,2,2_12_90_128_514,2019/10/11 23:19,2,2
2019/10/11 23:20,0,2_12_90_128_523,2019/10/11 23:20,0,0
2019/10/11 23:21,0,2_12_90_128_523,2019/10/11 23:21,0,0
2019/10/11 23:22,0,2_12_90_128_523,2019/10/11 23:22,0,0
2019/10/11 23:23,0,2_12_90_128_523,2019/10/11 23:23,0,0
2019/10/11 23:24,0,2_12_90_128_523,2019/10/11 23:24,0,0
2019/10/11 23:25,0,2_10_78_104_354,2019/10/11 23:25,0,0
2019/10/11 23:26,0,2_10_78_104_354,2019/10/11 23:26,0,0
2019/10/11 23:27,0,2_10_78_104_354,2019/10/11 23:27,0,0
2019/10/11 23:28,0,2_10_78_104_354,2019/10/11 23:28,0,0
2019/10/11 23:29,0,2_10_78_104_354,2019/10/11 23:29,0,0
2019/10/11 23:30,0,2_10_78_104_326,2019/10/11 23:30,0,0
2019/10/11 23:31,0,2_10_78_104_326,2019/10/11 23:31,0,0
2019/10/11 23:32,0,2_10_78_104_326,2019/10/11 23:32,0,0
2019/10/11 23:33,0,2_10_78_104_326,2019/10/11 23:33,0,0
2019/10/11 23:34,0,2_10_78_104_326,2019/10/11 23:34,0,0
2019/10/11 23:35,0,2_10_78_104_326,2019/10/11 23:35,0,0
2019/10/11 23:36,0,2_10_78_104_326,2019/10/11 23:36,0,0
2019/10/11 23:37,0,2_10_78_104_326,2019/10/11 23:37,0,0
2019/10/11 23:38,0,2_10_78_104_326,2019/10/11 23:38,0,0
2019/10/11 23:39,0,2_10_78_104_326,2019/10/11 23:39,0,0
2019/10/11 23:40,0,2_10_78_104_326,2019/10/11 23:40,0,0
2019/10/11 23:41,0,2_10_78_104_326,2019/10/11 23:41,0,0
2019/10/11 23:42,0,2_10_78_104_326,2019/10/11 23:42,0,0
2019/10/11 23:43,0,2_10_78_104_326,2019/10/11 23:43,0,0
2019/10/11 23:44,0,2_10_78_104_326,2019/10/11 23:44,0,0
2019/10/11 23:45,0,2_10_78_104_324,2019/10/11 23:45,0,0
