Time,Code,Name
2019/10/09,3,Signal
2019/10/09 0:01:00,3,Signal
2019/10/09 0:02:00,3,Signal
2019/10/09 0:03:00,3,Signal
2019/10/09 0:04:00,3,Signal
2019/10/09 0:05:00,3,Signal
2019/10/09 0:06:00,0,Signal
2019/10/09 0:07:00,0,Signal
2019/10/09 0:08:00,0,Signal
2019/10/09 0:09:00,0,Signal
2019/10/09 0:10:00,3,Signal
2019/10/09 0:11:00,3,Signal
2019/10/09 0:12:00,3,Signal
2019/10/09 0:13:00,3,Signal
2019/10/09 0:14:00,3,Signal
2019/10/09 0:15:00,3,Signal
2019/10/09 0:16:00,3,Signal
2019/10/09 0:17:00,3,Signal
2019/10/09 0:18:00,3,Signal
2019/10/09 0:19:00,3,Signal
2019/10/09 0:20:00,3,Signal
2019/10/09 0:21:00,3,Signal
2019/10/09 0:22:00,3,Signal
2019/10/09 0:23:00,3,Signal
2019/10/09 0:24:00,3,Signal
2019/10/09 0:25:00,3,Signal
2019/10/09 0:26:00,0,Signal
2019/10/09 0:27:00,0,Signal
2019/10/09 0:28:00,0,Signal
2019/10/09 0:29:00,0,Signal
2019/10/09 0:30:00,3,Signal
2019/10/09 0:31:00,0,Signal
2019/10/09 0:32:00,0,Signal
2019/10/09 0:33:00,0,Signal
2019/10/09 0:34:00,0,Signal
2019/10/09 0:35:00,3,Signal
2019/10/09 0:36:00,3,Signal
2019/10/09 0:37:00,3,Signal
2019/10/09 0:38:00,3,Signal
2019/10/09 0:39:00,0,Signal
2019/10/09 0:40:00,3,Signal
2019/10/09 0:41:00,3,Signal
2019/10/09 0:42:00,3,Signal
2019/10/09 0:43:00,3,Signal
2019/10/09 0:44:00,3,Signal
2019/10/09 0:45:00,3,Signal
2019/10/09 0:46:00,3,Signal
2019/10/09 0:47:00,0,Signal
2019/10/09 0:48:00,0,Signal
2019/10/09 0:49:00,0,Signal
2019/10/09 0:50:00,3,Signal
2019/10/09 0:51:00,3,Signal
2019/10/09 0:52:00,3,Signal
2019/10/09 0:53:00,3,Signal
2019/10/09 0:54:00,3,Signal
2019/10/09 0:55:00,3,Signal
2019/10/09 0:56:00,3,Signal
2019/10/09 0:57:00,3,Signal
2019/10/09 0:58:00,3,Signal
2019/10/09 0:59:00,3,Signal
2019/10/09 1:00:00,3,Signal
2019/10/09 1:01:00,0,Signal
2019/10/09 1:02:00,0,Signal
2019/10/09 1:03:00,0,Signal
2019/10/09 1:04:00,0,Signal
2019/10/09 1:05:00,3,Signal
2019/10/09 1:06:00,3,Signal
2019/10/09 1:07:00,3,Signal
2019/10/09 1:08:00,3,Signal
2019/10/09 1:09:00,3,Signal
2019/10/09 1:10:00,3,Signal
2019/10/09 1:11:00,3,Signal
2019/10/09 1:12:00,3,Signal
2019/10/09 1:13:00,0,Signal
2019/10/09 1:14:00,0,Signal
2019/10/09 1:15:00,3,Signal
2019/10/09 1:16:00,3,Signal
2019/10/09 1:17:00,3,Signal
2019/10/09 1:18:00,3,Signal
2019/10/09 1:19:00,0,Signal
2019/10/09 1:20:00,3,Signal
2019/10/09 1:21:00,3,Signal
2019/10/09 1:22:00,3,Signal
2019/10/09 1:23:00,3,Signal
2019/10/09 1:24:00,3,Signal
2019/10/09 1:25:00,3,Signal
2019/10/09 1:26:00,3,Signal
2019/10/09 1:27:00,3,Signal
2019/10/09 1:28:00,3,Signal
2019/10/09 1:29:00,3,Signal
2019/10/09 1:30:00,3,Signal
2019/10/09 1:31:00,3,Signal
2019/10/09 1:32:00,3,Signal
2019/10/09 1:33:00,3,Signal
2019/10/09 1:34:00,3,Signal
2019/10/09 1:35:00,3,Signal
2019/10/09 1:36:00,3,Signal
2019/10/09 1:37:00,3,Signal
2019/10/09 1:38:00,3,Signal
2019/10/09 1:39:00,3,Signal
2019/10/09 1:40:00,3,Signal
2019/10/09 1:41:00,3,Signal
2019/10/09 1:42:00,3,Signal
2019/10/09 1:43:00,3,Signal
2019/10/09 1:44:00,3,Signal
2019/10/09 1:45:00,3,Signal
2019/10/09 1:46:00,3,Signal
2019/10/09 1:47:00,3,Signal
2019/10/09 1:48:00,3,Signal
2019/10/09 1:49:00,3,Signal
2019/10/09 1:50:00,3,Signal
2019/10/09 1:51:00,3,Signal
2019/10/09 1:52:00,3,Signal
2019/10/09 1:53:00,3,Signal
2019/10/09 1:54:00,3,Signal
2019/10/09 1:55:00,3,Signal
2019/10/09 1:56:00,3,Signal
2019/10/09 1:57:00,3,Signal
2019/10/09 1:58:00,0,Signal
2019/10/09 1:59:00,0,Signal
2019/10/09 2:00:00,3,Signal
2019/10/09 2:01:00,3,Signal
2019/10/09 2:02:00,3,Signal
2019/10/09 2:03:00,3,Signal
2019/10/09 2:04:00,3,Signal
2019/10/09 2:05:00,3,Signal
2019/10/09 2:06:00,3,Signal
2019/10/09 2:07:00,3,Signal
2019/10/09 2:08:00,3,Signal
2019/10/09 2:09:00,3,Signal
2019/10/09 2:10:00,3,Signal
2019/10/09 2:11:00,3,Signal
2019/10/09 2:12:00,3,Signal
2019/10/09 2:13:00,3,Signal
2019/10/09 2:14:00,3,Signal
2019/10/09 2:15:00,3,Signal
2019/10/09 2:16:00,3,Signal
2019/10/09 2:17:00,3,Signal
2019/10/09 2:18:00,3,Signal
2019/10/09 2:19:00,3,Signal
2019/10/09 2:20:00,3,Signal
2019/10/09 2:21:00,3,Signal
2019/10/09 2:22:00,3,Signal
2019/10/09 2:23:00,3,Signal
2019/10/09 2:24:00,3,Signal
2019/10/09 2:25:00,3,Signal
2019/10/09 2:26:00,3,Signal
2019/10/09 2:27:00,3,Signal
2019/10/09 2:28:00,3,Signal
2019/10/09 2:29:00,0,Signal
2019/10/09 2:30:00,3,Signal
2019/10/09 2:31:00,3,Signal
2019/10/09 2:32:00,3,Signal
2019/10/09 2:33:00,3,Signal
2019/10/09 2:34:00,3,Signal
2019/10/09 2:35:00,3,Signal
2019/10/09 2:36:00,3,Signal
2019/10/09 2:37:00,3,Signal
2019/10/09 2:38:00,3,Signal
2019/10/09 2:39:00,0,Signal
2019/10/09 2:40:00,3,Signal
2019/10/09 2:41:00,3,Signal
2019/10/09 2:42:00,3,Signal
2019/10/09 2:43:00,3,Signal
2019/10/09 2:44:00,3,Signal
2019/10/09 2:45:00,3,Signal
2019/10/09 2:46:00,3,Signal
2019/10/09 2:47:00,3,Signal
2019/10/09 2:48:00,3,Signal
2019/10/09 2:49:00,3,Signal
2019/10/09 2:50:00,3,Signal
2019/10/09 2:51:00,3,Signal
2019/10/09 2:52:00,3,Signal
2019/10/09 2:53:00,3,Signal
2019/10/09 2:54:00,3,Signal
2019/10/09 2:55:00,3,Signal
2019/10/09 2:56:00,0,Signal
2019/10/09 2:57:00,0,Signal
2019/10/09 2:58:00,0,Signal
2019/10/09 2:59:00,0,Signal
2019/10/09 3:00:00,3,Signal
2019/10/09 3:01:00,3,Signal
2019/10/09 3:02:00,3,Signal
2019/10/09 3:03:00,0,Signal
2019/10/09 3:04:00,0,Signal
2019/10/09 3:05:00,3,Signal
2019/10/09 3:06:00,3,Signal
2019/10/09 3:07:00,3,Signal
2019/10/09 3:08:00,3,Signal
2019/10/09 3:09:00,3,Signal
2019/10/09 3:10:00,3,Signal
2019/10/09 3:11:00,3,Signal
2019/10/09 3:12:00,3,Signal
2019/10/09 3:13:00,3,Signal
2019/10/09 3:14:00,3,Signal
2019/10/09 3:15:00,3,Signal
2019/10/09 3:16:00,3,Signal
2019/10/09 3:17:00,3,Signal
2019/10/09 3:18:00,0,Signal
2019/10/09 3:19:00,0,Signal
2019/10/09 3:20:00,3,Signal
2019/10/09 3:21:00,0,Signal
2019/10/09 3:22:00,0,Signal
2019/10/09 3:23:00,0,Signal
2019/10/09 3:24:00,0,Signal
2019/10/09 3:25:00,3,Signal
2019/10/09 3:26:00,3,Signal
2019/10/09 3:27:00,3,Signal
2019/10/09 3:28:00,3,Signal
2019/10/09 3:29:00,3,Signal
2019/10/09 3:30:00,3,Signal
2019/10/09 3:31:00,0,Signal
2019/10/09 3:32:00,0,Signal
2019/10/09 3:33:00,0,Signal
2019/10/09 3:34:00,0,Signal
2019/10/09 3:35:00,3,Signal
2019/10/09 3:36:00,3,Signal
2019/10/09 3:37:00,3,Signal
2019/10/09 3:38:00,3,Signal
2019/10/09 3:39:00,3,Signal
2019/10/09 3:40:00,3,Signal
2019/10/09 3:41:00,3,Signal
2019/10/09 3:42:00,3,Signal
2019/10/09 3:43:00,3,Signal
2019/10/09 3:44:00,0,Signal
2019/10/09 3:45:00,3,Signal
2019/10/09 3:46:00,3,Signal
2019/10/09 3:47:00,3,Signal
2019/10/09 3:48:00,3,Signal
2019/10/09 3:49:00,3,Signal
2019/10/09 3:50:00,3,Signal
2019/10/09 3:51:00,3,Signal
2019/10/09 3:52:00,3,Signal
2019/10/09 3:53:00,0,Signal
2019/10/09 3:54:00,0,Signal
2019/10/09 3:55:00,3,Signal
2019/10/09 3:56:00,0,Signal
2019/10/09 3:57:00,0,Signal
2019/10/09 3:58:00,0,Signal
2019/10/09 3:59:00,0,Signal
2019/10/09 4:00:00,3,Signal
2019/10/09 4:01:00,0,Signal
2019/10/09 4:02:00,0,Signal
2019/10/09 4:03:00,0,Signal
2019/10/09 4:04:00,0,Signal
2019/10/09 4:05:00,3,Signal
2019/10/09 4:06:00,3,Signal
2019/10/09 4:07:00,3,Signal
2019/10/09 4:08:00,3,Signal
2019/10/09 4:09:00,3,Signal
2019/10/09 4:10:00,3,Signal
2019/10/09 4:11:00,3,Signal
2019/10/09 4:12:00,3,Signal
2019/10/09 4:13:00,3,Signal
2019/10/09 4:14:00,3,Signal
2019/10/09 4:15:00,3,Signal
2019/10/09 4:16:00,3,Signal
2019/10/09 4:17:00,0,Signal
2019/10/09 4:18:00,0,Signal
2019/10/09 4:19:00,0,Signal
2019/10/09 4:20:00,3,Signal
2019/10/09 4:21:00,3,Signal
2019/10/09 4:22:00,3,Signal
2019/10/09 4:23:00,3,Signal
2019/10/09 4:24:00,3,Signal
2019/10/09 4:25:00,3,Signal
2019/10/09 4:26:00,3,Signal
2019/10/09 4:27:00,3,Signal
2019/10/09 4:28:00,3,Signal
2019/10/09 4:29:00,3,Signal
2019/10/09 4:30:00,3,Signal
2019/10/09 4:31:00,0,Signal
2019/10/09 4:32:00,0,Signal
2019/10/09 4:33:00,0,Signal
2019/10/09 4:34:00,0,Signal
2019/10/09 4:35:00,3,Signal
2019/10/09 4:36:00,3,Signal
2019/10/09 4:37:00,3,Signal
2019/10/09 4:38:00,3,Signal
2019/10/09 4:39:00,3,Signal
2019/10/09 4:40:00,3,Signal
2019/10/09 4:41:00,0,Signal
2019/10/09 4:42:00,0,Signal
2019/10/09 4:43:00,0,Signal
2019/10/09 4:44:00,0,Signal
2019/10/09 4:45:00,3,Signal
2019/10/09 4:46:00,3,Signal
2019/10/09 4:47:00,3,Signal
2019/10/09 4:48:00,3,Signal
2019/10/09 4:49:00,3,Signal
2019/10/09 4:50:00,3,Signal
2019/10/09 4:51:00,0,Signal
2019/10/09 4:52:00,0,Signal
2019/10/09 4:53:00,0,Signal
2019/10/09 4:54:00,0,Signal
2019/10/09 4:55:00,3,Signal
2019/10/09 4:56:00,0,Signal
2019/10/09 4:57:00,0,Signal
2019/10/09 4:58:00,0,Signal
2019/10/09 4:59:00,0,Signal
2019/10/09 5:00:00,3,Signal
2019/10/09 5:01:00,3,Signal
2019/10/09 5:02:00,3,Signal
2019/10/09 5:03:00,3,Signal
2019/10/09 5:04:00,3,Signal
2019/10/09 5:05:00,3,Signal
2019/10/09 5:06:00,0,Signal
2019/10/09 5:07:00,0,Signal
2019/10/09 5:08:00,0,Signal
2019/10/09 5:09:00,0,Signal
2019/10/09 5:10:00,3,Signal
2019/10/09 5:11:00,3,Signal
2019/10/09 5:12:00,3,Signal
2019/10/09 5:13:00,3,Signal
2019/10/09 5:14:00,3,Signal
2019/10/09 5:15:00,3,Signal
2019/10/09 5:16:00,3,Signal
2019/10/09 5:17:00,3,Signal
2019/10/09 5:18:00,3,Signal
2019/10/09 5:19:00,3,Signal
2019/10/09 5:20:00,3,Signal
2019/10/09 5:21:00,3,Signal
2019/10/09 5:22:00,3,Signal
2019/10/09 5:23:00,3,Signal
2019/10/09 5:24:00,3,Signal
2019/10/09 5:25:00,3,Signal
2019/10/09 5:26:00,3,Signal
2019/10/09 5:27:00,0,Signal
2019/10/09 5:28:00,0,Signal
2019/10/09 5:29:00,0,Signal
2019/10/09 5:30:00,3,Signal
2019/10/09 5:31:00,3,Signal
2019/10/09 5:32:00,3,Signal
2019/10/09 5:33:00,3,Signal
2019/10/09 5:34:00,3,Signal
2019/10/09 5:35:00,3,Signal
2019/10/09 5:36:00,3,Signal
2019/10/09 5:37:00,3,Signal
2019/10/09 5:38:00,3,Signal
2019/10/09 5:39:00,3,Signal
2019/10/09 5:40:00,3,Signal
2019/10/09 5:41:00,0,Signal
2019/10/09 5:42:00,0,Signal
2019/10/09 5:43:00,0,Signal
2019/10/09 5:44:00,0,Signal
2019/10/09 5:45:00,3,Signal
2019/10/09 5:46:00,3,Signal
2019/10/09 5:47:00,3,Signal
2019/10/09 5:48:00,3,Signal
2019/10/09 5:49:00,3,Signal
2019/10/09 5:50:00,3,Signal
2019/10/09 5:51:00,0,Signal
2019/10/09 5:52:00,0,Signal
2019/10/09 5:53:00,0,Signal
2019/10/09 5:54:00,0,Signal
2019/10/09 5:55:00,3,Signal
2019/10/09 5:56:00,3,Signal
2019/10/09 5:57:00,3,Signal
2019/10/09 5:58:00,3,Signal
2019/10/09 5:59:00,3,Signal
2019/10/09 6:00:00,3,Signal
2019/10/09 6:01:00,3,Signal
2019/10/09 6:02:00,3,Signal
2019/10/09 6:03:00,3,Signal
2019/10/09 6:04:00,3,Signal
2019/10/09 6:05:00,3,Signal
2019/10/09 6:06:00,3,Signal
2019/10/09 6:07:00,3,Signal
2019/10/09 6:08:00,3,Signal
2019/10/09 6:09:00,3,Signal
2019/10/09 6:10:00,3,Signal
2019/10/09 6:11:00,3,Signal
2019/10/09 6:12:00,3,Signal
2019/10/09 6:13:00,3,Signal
2019/10/09 6:14:00,3,Signal
2019/10/09 6:15:00,3,Signal
2019/10/09 6:16:00,0,Signal
2019/10/09 6:17:00,0,Signal
2019/10/09 6:18:00,0,Signal
2019/10/09 6:19:00,0,Signal
2019/10/09 6:20:00,3,Signal
2019/10/09 6:21:00,3,Signal
2019/10/09 6:22:00,3,Signal
2019/10/09 6:23:00,0,Signal
2019/10/09 6:24:00,0,Signal
2019/10/09 6:25:00,3,Signal
2019/10/09 6:26:00,3,Signal
2019/10/09 6:27:00,3,Signal
2019/10/09 6:28:00,0,Signal
2019/10/09 6:29:00,0,Signal
2019/10/09 6:30:00,3,Signal
2019/10/09 6:31:00,0,Signal
2019/10/09 6:32:00,0,Signal
2019/10/09 6:33:00,0,Signal
2019/10/09 6:34:00,0,Signal
2019/10/09 6:35:00,3,Signal
2019/10/09 6:36:00,0,Signal
2019/10/09 6:37:00,0,Signal
2019/10/09 6:38:00,0,Signal
2019/10/09 6:39:00,0,Signal
2019/10/09 6:40:00,3,Signal
2019/10/09 6:41:00,3,Signal
2019/10/09 6:42:00,3,Signal
2019/10/09 6:43:00,3,Signal
2019/10/09 6:44:00,3,Signal
2019/10/09 6:45:00,3,Signal
2019/10/09 6:46:00,0,Signal
2019/10/09 6:47:00,0,Signal
2019/10/09 6:48:00,0,Signal
2019/10/09 6:49:00,0,Signal
2019/10/09 6:50:00,3,Signal
2019/10/09 6:51:00,3,Signal
2019/10/09 6:52:00,3,Signal
2019/10/09 6:53:00,3,Signal
2019/10/09 6:54:00,0,Signal
2019/10/09 6:55:00,3,Signal
2019/10/09 6:56:00,0,Signal
2019/10/09 6:57:00,0,Signal
2019/10/09 6:58:00,0,Signal
2019/10/09 6:59:00,0,Signal
2019/10/09 7:00:00,3,Signal
2019/10/09 7:01:00,3,Signal
2019/10/09 7:02:00,3,Signal
2019/10/09 7:03:00,3,Signal
2019/10/09 7:04:00,3,Signal
2019/10/09 7:05:00,3,Signal
2019/10/09 7:06:00,0,Signal
2019/10/09 7:07:00,0,Signal
2019/10/09 7:08:00,0,Signal
2019/10/09 7:09:00,0,Signal
2019/10/09 7:10:00,3,Signal
2019/10/09 7:11:00,3,Signal
2019/10/09 7:12:00,3,Signal
2019/10/09 7:13:00,3,Signal
2019/10/09 7:14:00,3,Signal
2019/10/09 7:15:00,3,Signal
2019/10/09 7:16:00,3,Signal
2019/10/09 7:17:00,3,Signal
2019/10/09 7:18:00,0,Signal
2019/10/09 7:19:00,0,Signal
2019/10/09 7:20:00,3,Signal
2019/10/09 7:21:00,3,Signal
2019/10/09 7:22:00,3,Signal
2019/10/09 7:23:00,3,Signal
2019/10/09 7:24:00,3,Signal
2019/10/09 7:25:00,3,Signal
2019/10/09 7:26:00,3,Signal
2019/10/09 7:27:00,3,Signal
2019/10/09 7:28:00,3,Signal
2019/10/09 7:29:00,3,Signal
2019/10/09 7:30:00,3,Signal
2019/10/09 7:31:00,3,Signal
2019/10/09 7:32:00,3,Signal
2019/10/09 7:33:00,3,Signal
2019/10/09 7:34:00,3,Signal
2019/10/09 7:35:00,3,Signal
2019/10/09 7:36:00,3,Signal
2019/10/09 7:37:00,3,Signal
2019/10/09 7:38:00,3,Signal
2019/10/09 7:39:00,3,Signal
2019/10/09 7:40:00,3,Signal
2019/10/09 7:41:00,3,Signal
2019/10/09 7:42:00,3,Signal
2019/10/09 7:43:00,3,Signal
2019/10/09 7:44:00,3,Signal
2019/10/09 7:45:00,3,Signal
2019/10/09 7:46:00,3,Signal
2019/10/09 7:47:00,3,Signal
2019/10/09 7:48:00,3,Signal
2019/10/09 7:49:00,3,Signal
2019/10/09 7:50:00,3,Signal
2019/10/09 7:51:00,3,Signal
2019/10/09 7:52:00,3,Signal
2019/10/09 7:53:00,3,Signal
2019/10/09 7:54:00,3,Signal
2019/10/09 7:55:00,3,Signal
2019/10/09 7:56:00,0,Signal
2019/10/09 7:57:00,0,Signal
2019/10/09 7:58:00,0,Signal
2019/10/09 7:59:00,0,Signal
2019/10/09 8:00:00,3,Signal
2019/10/09 8:01:00,3,Signal
2019/10/09 8:02:00,0,Signal
2019/10/09 8:03:00,0,Signal
2019/10/09 8:04:00,0,Signal
2019/10/09 8:05:00,3,Signal
2019/10/09 8:06:00,3,Signal
2019/10/09 8:07:00,0,Signal
2019/10/09 8:08:00,0,Signal
